 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| Time [fs]                                                         32.500000
 MD| Conserved quantity [hartree]                             0.246562648744E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.235995             0.238458
 MD| Energy drift per atom [K]           0.165257261478E+06   0.416342889532E+05
 MD| Potential energy [hartree]          0.238874161929E+06   0.239879669056E+06
 MD| Kinetic energy [hartree]            0.610991590497E+04   0.152040056449E+04
 MD| Temperature [K]                          104682.810754         26049.426382
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238861.311922608874738

 MD| ***************************************************************************
 MD| Step number                                                              66
 MD| Time [fs]                                                         33.000000
 MD| Conserved quantity [hartree]                             0.247446815846E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.231944             0.238360
 MD| Energy drift per atom [K]           0.187978416693E+06   0.438516242220E+05
 MD| Potential energy [hartree]          0.238861311923E+06   0.239864239402E+06
 MD| Kinetic energy [hartree]            0.689864036593E+04   0.160188904633E+04
 MD| Temperature [K]                          118196.236269         27445.590168
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238768.844694426719798

 MD| ***************************************************************************
 MD| Step number                                                              67
 MD| Time [fs]                                                         33.500000
 MD| Conserved quantity [hartree]                             0.247899906588E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.231058             0.238251
 MD| Energy drift per atom [K]           0.199621854966E+06   0.461765530391E+05
 MD| Potential energy [hartree]          0.238768844694E+06   0.239847890227E+06
 MD| Kinetic energy [hartree]            0.732617954770E+04   0.168732621800E+04
 MD| Temperature [K]                          125521.378538         28909.407905
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238644.382358763483353

 MD| ***************************************************************************
 MD| Step number                                                              68
 MD| Time [fs]                                                         34.000000
 MD| Conserved quantity [hartree]                             0.248372203806E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.235307             0.238207
 MD| Energy drift per atom [K]           0.211758857560E+06   0.486115869291E+05
 MD| Potential energy [hartree]          0.238644382359E+06   0.239830191582E+06
 MD| Kinetic energy [hartree]            0.779797425624E+04   0.177718868915E+04
 MD| Temperature [K]                          133604.762493         30449.045472
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238450.827122122427681

 MD| ***************************************************************************
 MD| Step number                                                              69
 MD| Time [fs]                                                         34.500000
 MD| Conserved quantity [hartree]                             0.248770461246E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.236221             0.238178
 MD| Energy drift per atom [K]           0.221993200249E+06   0.511243639337E+05
 MD| Potential energy [hartree]          0.238450827122E+06   0.239810200793E+06
 MD| Kinetic energy [hartree]            0.825597112884E+04   0.187108408682E+04
 MD| Temperature [K]                          141451.744462         32057.780240
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238328.158267321414314

 MD| ***************************************************************************
 MD| Step number                                                              70
 MD| Time [fs]                                                         35.000000
 MD| Conserved quantity [hartree]                             0.249147296019E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.236417             0.238153
 MD| Energy drift per atom [K]           0.231677027358E+06   0.537036876969E+05
 MD| Potential energy [hartree]          0.238328158267E+06   0.239789028757E+06
 MD| Kinetic energy [hartree]            0.861518529788E+04   0.196742838984E+04
 MD| Temperature [K]                          147606.256154         33708.472753
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238212.337825157039333

 MD| ***************************************************************************
 MD| Step number                                                              71
 MD| Time [fs]                                                         35.500000
 MD| Conserved quantity [hartree]                             0.249756533125E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.235355             0.238114
 MD| Energy drift per atom [K]           0.247333084704E+06   0.564308623027E+05
 MD| Potential energy [hartree]          0.238212337825E+06   0.239766821842E+06
 MD| Kinetic energy [hartree]            0.919159731638E+04   0.206917724796E+04
 MD| Temperature [K]                          157482.076246         35451.762943
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        238087.641217483644141

 MD| ***************************************************************************
 MD| Step number                                                              72
 MD| Time [fs]                                                         36.000000
 MD| Conserved quantity [hartree]                             0.250416748197E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.240240             0.238143
 MD| Energy drift per atom [K]           0.264299163966E+06   0.593179220480E+05
 MD| Potential energy [hartree]          0.238087641217E+06   0.239743499889E+06
 MD| Kinetic energy [hartree]            0.981865164902E+04   0.217680883686E+04
 MD| Temperature [K]                          168225.564545         37295.843521
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        237924.676370865432546

 MD| ***************************************************************************
 MD| Step number                                                              73
 MD| Time [fs]                                                         36.500000
 MD| Conserved quantity [hartree]                             0.251036403093E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.240334             0.238173
 MD| Energy drift per atom [K]           0.280222935671E+06   0.623440181250E+05
 MD| Potential energy [hartree]          0.237924676371E+06   0.239718584498E+06
 MD| Kinetic energy [hartree]            0.104319234265E+05   0.228989259836E+04
 MD| Temperature [K]                          178732.912669         39233.337619
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        237671.141865703364601

 MD| ***************************************************************************
 MD| Step number                                                              74
 MD| Time [fs]                                                         37.000000
 MD| Conserved quantity [hartree]                             0.251533305916E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.235232             0.238134
 MD| Energy drift per atom [K]           0.292992248334E+06   0.654608861008E+05
 MD| Potential energy [hartree]          0.237671141866E+06   0.239690916355E+06
 MD| Kinetic energy [hartree]            0.110039016939E+05   0.240764947803E+04
 MD| Temperature [K]                          188532.768127         41250.897491
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        237542.904123290296411

 MD| ***************************************************************************
 MD| Step number                                                              75
 MD| Time [fs]                                                         37.500000
 MD| Conserved quantity [hartree]                             0.252242137089E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.238789             0.238142
 MD| Energy drift per atom [K]           0.311207654757E+06   0.687375096829E+05
 MD| Potential energy [hartree]          0.237542904123E+06   0.239662276192E+06
 MD| Kinetic energy [hartree]            0.116522740892E+05   0.253091113952E+04
 MD| Temperature [K]                          199641.504450         43362.772250
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        237532.783050806989195

 MD| ***************************************************************************
 MD| Step number                                                              76
 MD| Time [fs]                                                         38.000000
 MD| Conserved quantity [hartree]                             0.253144264477E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.244717             0.238229
 MD| Energy drift per atom [K]           0.334390349926E+06   0.722329417914E+05
 MD| Potential energy [hartree]          0.237532783051E+06   0.239634256545E+06
 MD| Kinetic energy [hartree]            0.123643766846E+05   0.266029884406E+04
 MD| Temperature [K]                          211842.147208         45579.606131
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        237296.944474040385103

 MD| ***************************************************************************
 MD| Step number                                                              77
 MD| Time [fs]                                                         38.500000
 MD| Conserved quantity [hartree]                             0.254162363916E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.241957             0.238277
 MD| Energy drift per atom [K]           0.360553272448E+06   0.759773616700E+05
 MD| Potential energy [hartree]          0.237296944474E+06   0.239603901843E+06
 MD| Kinetic energy [hartree]            0.134038668502E+05   0.279982570128E+04
 MD| Temperature [K]                          229652.008093         47970.156806
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        236971.997523603902664

 MD| ***************************************************************************
 MD| Step number                                                              78
 MD| Time [fs]                                                         39.000000
 MD| Conserved quantity [hartree]                             0.254941218725E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.244815             0.238361
 MD| Energy drift per atom [K]           0.380568132714E+06   0.798823715552E+05
 MD| Potential energy [hartree]          0.236971997524E+06   0.239570159480E+06
 MD| Kinetic energy [hartree]            0.142780625847E+05   0.294698258440E+04
 MD| Temperature [K]                          244629.835622         50491.434739
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        236814.526693177031120

 MD| ***************************************************************************
 MD| Step number                                                              79
 MD| Time [fs]                                                         39.500000
 MD| Conserved quantity [hartree]                             0.256007944584E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.237478             0.238350
 MD| Energy drift per atom [K]           0.407980647581E+06   0.840355142897E+05
 MD| Potential energy [hartree]          0.236814526693E+06   0.239535278052E+06
 MD| Kinetic energy [hartree]            0.152566661745E+05   0.310280136402E+04
 MD| Temperature [K]                          261396.510645         53161.119245
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        236476.150193243607646

 MD| ***************************************************************************
 MD| Step number                                                              80
 MD| Time [fs]                                                         40.000000
 MD| Conserved quantity [hartree]                             0.256662910841E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.237201             0.238336
 MD| Energy drift per atom [K]           0.424811843791E+06   0.882952184085E+05
 MD| Potential energy [hartree]          0.236476150193E+06   0.239497038954E+06
 MD| Kinetic energy [hartree]            0.159901308112E+05   0.326389298211E+04
 MD| Temperature [K]                          273963.154925         55921.144691
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        236414.647919576964341

 MD| ***************************************************************************
 MD| Step number                                                              81
 MD| Time [fs]                                                         40.500000
 MD| Conserved quantity [hartree]                             0.257708987335E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.335981             0.239541
 MD| Energy drift per atom [K]           0.451693715248E+06   0.927816196040E+05
 MD| Potential energy [hartree]          0.236414647920E+06   0.239458984744E+06
 MD| Kinetic energy [hartree]            0.168249569289E+05   0.343131352467E+04
 MD| Temperature [K]                          288266.452358         58789.605279
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        236020.209312457009219

 MD| ***************************************************************************
 MD| Step number                                                              82
 MD| Time [fs]                                                         41.000000
 MD| Conserved quantity [hartree]                             0.258591009158E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.238046             0.239523
 MD| Energy drift per atom [K]           0.474359741508E+06   0.974350113346E+05
 MD| Potential energy [hartree]          0.236020209312E+06   0.239417048458E+06
 MD| Kinetic energy [hartree]            0.178133018279E+05   0.360670362592E+04
 MD| Temperature [K]                          305200.027818         61794.610432
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        235639.005184532201383

 MD| ***************************************************************************
 MD| Step number                                                              83
 MD| Time [fs]                                                         41.500000
 MD| Conserved quantity [hartree]                             0.259706034822E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.245951             0.239600
 MD| Energy drift per atom [K]           0.503013455413E+06   0.102321498613E+06
 MD| Potential energy [hartree]          0.235639005185E+06   0.239371529864E+06
 MD| Kinetic energy [hartree]            0.190025470850E+05   0.379219571579E+04
 MD| Temperature [K]                          325575.682430         64972.695637
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        235216.366814661625540

 MD| ***************************************************************************
 MD| Step number                                                              84
 MD| Time [fs]                                                         42.000000
 MD| Conserved quantity [hartree]                             0.260854554004E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.239406             0.239598
 MD| Energy drift per atom [K]           0.532527879263E+06   0.107443003144E+06
 MD| Potential energy [hartree]          0.235216366815E+06   0.239322063637E+06
 MD| Kinetic energy [hartree]            0.202482716178E+05   0.398810138129E+04
 MD| Temperature [K]                          346919.011463         68329.199397
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        234869.410564856487326

 MD| ***************************************************************************
 MD| Step number                                                              85
 MD| Time [fs]                                                         42.500000
 MD| Conserved quantity [hartree]                             0.262382164964E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.248535             0.239703
 MD| Energy drift per atom [K]           0.571784130324E+06   0.112905839935E+06
 MD| Potential energy [hartree]          0.234869410565E+06   0.239269679484E+06
 MD| Kinetic energy [hartree]            0.217721975349E+05   0.419732604192E+04
 MD| Temperature [K]                          373028.838646         71913.901035
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        234377.042615943035344

 MD| ***************************************************************************
 MD| Step number                                                              86
 MD| Time [fs]                                                         43.000000
 MD| Conserved quantity [hartree]                             0.263785963679E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.246956             0.239787
 MD| Energy drift per atom [K]           0.607858678269E+06   0.118661105497E+06
 MD| Potential energy [hartree]          0.234377042616E+06   0.239212788357E+06
 MD| Kinetic energy [hartree]            0.232933945678E+05   0.441937335036E+04
 MD| Temperature [K]                          399091.911131         75718.296501
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        233989.787451679439982

 MD| ***************************************************************************
 MD| Step number                                                              87
 MD| Time [fs]                                                         43.500000
 MD| Conserved quantity [hartree]                             0.265185433374E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.241986             0.239813
 MD| Energy drift per atom [K]           0.643821979877E+06   0.124697437386E+06
 MD| Potential energy [hartree]          0.233989787452E+06   0.239152753864E+06
 MD| Kinetic energy [hartree]            0.246805906003E+05   0.465226090496E+04
 MD| Temperature [K]                          422859.108914         79708.420782
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        233441.322287304850761

 MD| ***************************************************************************
 MD| Step number                                                              88
 MD| Time [fs]                                                         44.000000
 MD| Conserved quantity [hartree]                             0.266770450428E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.251861             0.239950
 MD| Energy drift per atom [K]           0.684553441621E+06   0.131059437434E+06
 MD| Potential energy [hartree]          0.233441322287E+06   0.239087851233E+06
 MD| Kinetic energy [hartree]            0.263884163254E+05   0.489926267110E+04
 MD| Temperature [K]                          452119.740314         83940.367595
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        232991.133327718154760

 MD| ***************************************************************************
 MD| Step number                                                              89
 MD| Time [fs]                                                         44.500000
 MD| Conserved quantity [hartree]                             0.268581914823E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.250985             0.240074
 MD| Energy drift per atom [K]           0.731104103379E+06   0.137801512332E+06
 MD| Potential energy [hartree]          0.232991133328E+06   0.239019348784E+06
 MD| Kinetic energy [hartree]            0.281955810378E+05   0.516101905724E+04
 MD| Temperature [K]                          483082.372949         88425.109228
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        232657.941713754116790

 MD| ***************************************************************************
 MD| Step number                                                              90
 MD| Time [fs]                                                         45.000000
 MD| Conserved quantity [hartree]                             0.270538852262E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.246853             0.240149
 MD| Energy drift per atom [K]           0.781393103267E+06   0.144952530009E+06
 MD| Potential energy [hartree]          0.232657941714E+06   0.238948666483E+06
 MD| Kinetic energy [hartree]            0.299997267119E+05   0.543700469785E+04
 MD| Temperature [K]                          513993.279598         93153.644454
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        231838.475988617195981

 MD| ***************************************************************************
 MD| Step number                                                              91
 MD| Time [fs]                                                         45.500000
 MD| Conserved quantity [hartree]                             0.272518870669E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.247479             0.240230
 MD| Energy drift per atom [K]           0.832275233422E+06   0.152505526750E+06
 MD| Potential energy [hartree]          0.231838475989E+06   0.238870532522E+06
 MD| Kinetic energy [hartree]            0.322789300735E+05   0.573197091077E+04
 MD| Temperature [K]                          553043.475686         98207.378863
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        231219.705631769145839

 MD| ***************************************************************************
 MD| Step number                                                              92
 MD| Time [fs]                                                         46.000000
 MD| Conserved quantity [hartree]                             0.274678916767E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.245072             0.240282
 MD| Energy drift per atom [K]           0.887783680366E+06   0.160497680594E+06
 MD| Potential energy [hartree]          0.231219705632E+06   0.238787371360E+06
 MD| Kinetic energy [hartree]            0.345002724987E+05   0.604466984107E+04
 MD| Temperature [K]                          591102.324995        103564.932626
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        230934.883789841784164

 MD| ***************************************************************************
 MD| Step number                                                              93
 MD| Time [fs]                                                         46.500000
 MD| Conserved quantity [hartree]                             0.277152376361E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.244940             0.240332
 MD| Energy drift per atom [K]           0.951346166737E+06   0.169001427757E+06
 MD| Potential energy [hartree]          0.230934883790E+06   0.238702936010E+06
 MD| Kinetic energy [hartree]            0.366644934999E+05   0.637391525676E+04
 MD| Temperature [K]                          628182.497788        109205.981713
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        230437.765913991868729

 MD| ***************************************************************************
 MD| Step number                                                              94
 MD| Time [fs]                                                         47.000000
 MD| Conserved quantity [hartree]                             0.279670395412E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.249638             0.240431
 MD| Energy drift per atom [K]           0.101605373339E+07   0.178012622497E+06
 MD| Potential energy [hartree]          0.230437765914E+06   0.238615008668E+06
 MD| Kinetic energy [hartree]            0.390495679849E+05   0.672152858366E+04
 MD| Temperature [K]                          669046.611931        115161.733099
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        229498.713043613533955

 MD| ***************************************************************************
 MD| Step number                                                              95
 MD| Time [fs]                                                         47.500000
 MD| Conserved quantity [hartree]                             0.281748619367E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.258790             0.240625
 MD| Energy drift per atom [K]           0.106945953074E+07   0.187396274163E+06
 MD| Potential energy [hartree]          0.229498713044E+06   0.238519047662E+06
 MD| Kinetic energy [hartree]            0.413974060277E+05   0.708653781991E+04
 MD| Temperature [K]                          709272.744227        121415.533216
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        228508.577375653665513

 MD| ***************************************************************************
 MD| Step number                                                              96
 MD| Time [fs]                                                         48.000000
 MD| Conserved quantity [hartree]                             0.283909640345E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.261188             0.240839
 MD| Energy drift per atom [K]           0.112499302996E+07   0.197162907036E+06
 MD| Potential energy [hartree]          0.228508577376E+06   0.238414771930E+06
 MD| Kinetic energy [hartree]            0.438390123177E+05   0.746937609593E+04
 MD| Temperature [K]                          751105.432789        127974.803003
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        227875.222152165923035

 MD| ***************************************************************************
 MD| Step number                                                              97
 MD| Time [fs]                                                         48.500000
 MD| Conserved quantity [hartree]                             0.286313023749E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.249125             0.240924
 MD| Energy drift per atom [K]           0.118675471195E+07   0.207364884406E+06
 MD| Potential energy [hartree]          0.227875222152E+06   0.238306116777E+06
 MD| Kinetic energy [hartree]            0.461258742217E+05   0.786789669516E+04
 MD| Temperature [K]                          790286.844717        134802.762196
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        227111.193685653473949

 MD| ***************************************************************************
 MD| Step number                                                              98
 MD| Time [fs]                                                         49.000000
 MD| Conserved quantity [hartree]                             0.289263259463E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.252324             0.241040
 MD| Energy drift per atom [K]           0.126256929884E+07   0.218132276390E+06
 MD| Potential energy [hartree]          0.227111193686E+06   0.238191882868E+06
 MD| Kinetic energy [hartree]            0.490475506425E+05   0.828809724564E+04
 MD| Temperature [K]                          840344.702240        142002.169747
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        226267.093525501899421

 MD| ***************************************************************************
 MD| Step number                                                              99
 MD| Time [fs]                                                         49.500000
 MD| Conserved quantity [hartree]                             0.291833975845E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.255356             0.241185
 MD| Energy drift per atom [K]           0.132863107134E+07   0.229349435935E+06
 MD| Potential energy [hartree]          0.226267093526E+06   0.238071430451E+06
 MD| Kinetic energy [hartree]            0.516248804719E+05   0.872584253076E+04
 MD| Temperature [K]                          884502.778223        149502.175894
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        225619.749418417981360

 MD| ***************************************************************************
 MD| Step number                                                             100
 MD| Time [fs]                                                         50.000000
 MD| Conserved quantity [hartree]                             0.294595838483E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.256925             0.241342
 MD| Energy drift per atom [K]           0.139960488334E+07   0.241051990409E+06
 MD| Potential energy [hartree]          0.225619749418E+06   0.237946913640E+06
 MD| Kinetic energy [hartree]            0.541510169809E+05   0.918009427526E+04
 MD| Temperature [K]                          927783.745462        157284.991589
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     311

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBCSR STATISTICS                             -
 -                                                                             -
 -------------------------------------------------------------------------------
 COUNTER                                    TOTAL       BLAS       SMM       ACC
 flops inhomo. stacks                           0       0.0%      0.0%      0.0%
 flops total                         0.000000E+00       0.0%      0.0%      0.0%
 flops max/rank                      0.000000E+00       0.0%      0.0%      0.0%
 matmuls inhomo. stacks                         0       0.0%      0.0%      0.0%
 matmuls total                                  0       0.0%      0.0%      0.0%
 number of processed stacks                     0       0.0%      0.0%      0.0%
 average stack size                                     0.0       0.0       0.0
 marketing flops                     0.000000E+00
 -------------------------------------------------------------------------------
 -                                                                             -
 -                      DBCSR MESSAGE PASSING PERFORMANCE                      -
 -                                                                             -
 -------------------------------------------------------------------------------
 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast                1                     12.
 MP_Allreduce           19                     21.
 -------------------------------------------------------------------------------

 MEMORY| Estimated peak process memory [MiB]                                 311

 -------------------------------------------------------------------------------
 -                                                                             -
 -                         MESSAGE PASSING PERFORMANCE                         -
 -                                                                             -
 -------------------------------------------------------------------------------

 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast              286                 179373.
 MP_Allreduce         1444                  68596.
 -------------------------------------------------------------------------------


 -------------------------------------------------------------------------------
 -                                                                             -
 -                           R E F E R E N C E S                               -
 -                                                                             -
 -------------------------------------------------------------------------------
 
 CP2K version 2026.1 (Development Version), the CP2K developers group (2026).
 CP2K is freely available from https://www.cp2k.org/ .
 
 C. Schran, J. Behler, D. Marx.
 J. Chem. Theory Comput. 16, 88-99 (2020).
 Automated Fitting of Neural Network Potentials at Coupled Cluster Accuracy: 
 Protonated Water Clusters as Testing Ground.
 https://doi.org/10.1021/acs.jctc.9b00805

 C. Schran, K. Brezina, O. Marsalek.
 J. Chem. Phys. 153, 104105 (2020).
 Committee neural network potentials control generalization errors and enable 
 active learning.
 https://doi.org/10.1063/5.0016004

 O. Schuett, P. Messmer, J. Hutter, J. VandeVondele.
 Electronic Structure Calculations on Graphics Processing Units, 173-190 (2016).
 GPU-Accelerated Sparse Matrix-Matrix Multiplication for Linear Scaling Density 
 Functional Theory.
 https://doi.org/10.1002/9781118670712.ch8

 A. Heinecke, G. Henry, M. Hutchinson, H. Pabst.
 Proceedings of Intl. Supercomputing Conference, 981-991 (2016).
 LIBXSMM: Accelerating Small Matrix Multiplications by Runtime Code Generation.
 https://doi.org/10.1109/SC.2016.83

 J. Hutter, M. Iannuzzi, F. Schiffmann, J. VandeVondele.
 WIREs Comput Mol Sci. 4, 15-25 (2014).
 CP2K: atomistic simulations of condensed matter systems.
 https://doi.org/10.1002/wcms.1159

