 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| ***************************************************************************
 MD| Step number                                                              65
 MD| Time [fs]                                                         32.500000
 MD| Conserved quantity [hartree]                             0.611762092048E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.051441             0.055171
 MD| Energy drift per atom [K]           0.117042593605E+06   0.304422322609E+05
 MD| Potential energy [hartree]          0.597123074197E+05   0.599817947121E+05
 MD| Kinetic energy [hartree]            0.117175623994E+04   0.283007496761E+03
 MD| Temperature [K]                           80323.654422         19400.106945
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59722.908580036018975

 MD| ***************************************************************************
 MD| Step number                                                              66
 MD| Time [fs]                                                         33.000000
 MD| Conserved quantity [hartree]                             0.614877393434E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.054841             0.055166
 MD| Energy drift per atom [K]           0.149065158654E+06   0.322395493274E+05
 MD| Potential energy [hartree]          0.597229085800E+05   0.599778721949E+05
 MD| Kinetic energy [hartree]            0.145073909856E+04   0.300700399818E+03
 MD| Temperature [K]                           99447.873233         20612.951889
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59707.932416662923060

 MD| ***************************************************************************
 MD| Step number                                                              67
 MD| Time [fs]                                                         33.500000
 MD| Conserved quantity [hartree]                             0.615705805665E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.054016             0.055149
 MD| Energy drift per atom [K]           0.157580509582E+06   0.341103099283E+05
 MD| Potential energy [hartree]          0.597079324167E+05   0.599738432430E+05
 MD| Kinetic energy [hartree]            0.152369832170E+04   0.318954100145E+03
 MD| Temperature [K]                          104449.213295         21864.239373
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59702.555093190567277

 MD| ***************************************************************************
 MD| Step number                                                              68
 MD| Time [fs]                                                         34.000000
 MD| Conserved quantity [hartree]                             0.616413672572E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.052889             0.055115
 MD| Energy drift per atom [K]           0.164856760344E+06   0.360330518461E+05
 MD| Potential energy [hartree]          0.597025550932E+05   0.599698537114E+05
 MD| Kinetic energy [hartree]            0.157405167425E+04   0.337411417411E+03
 MD| Temperature [K]                          107900.925479         23129.484757
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59692.047407152524102

 MD| ***************************************************************************
 MD| Step number                                                              69
 MD| Time [fs]                                                         34.500000
 MD| Conserved quantity [hartree]                             0.616971759027E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.054642             0.055108
 MD| Energy drift per atom [K]           0.170593399469E+06   0.379832018117E+05
 MD| Potential energy [hartree]          0.596920474072E+05   0.599658275331E+05
 MD| Kinetic energy [hartree]            0.161401295025E+04   0.355912888902E+03
 MD| Temperature [K]                          110640.262906         24397.756904
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59581.397279176366283

 MD| ***************************************************************************
 MD| Step number                                                              70
 MD| Time [fs]                                                         35.000000
 MD| Conserved quantity [hartree]                             0.617396639931E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.054616             0.055101
 MD| Energy drift per atom [K]           0.174960802392E+06   0.399400246771E+05
 MD| Potential energy [hartree]          0.595813972792E+05   0.599603356723E+05
 MD| Kinetic energy [hartree]            0.173923731760E+04   0.375674666454E+03
 MD| Temperature [K]                          119224.368085         25752.422778
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59500.849969508337381

 MD| ***************************************************************************
 MD| Step number                                                              71
 MD| Time [fs]                                                         35.500000
 MD| Conserved quantity [hartree]                             0.619362132138E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.055289             0.055104
 MD| Energy drift per atom [K]           0.195164337864E+06   0.421262826093E+05
 MD| Potential energy [hartree]          0.595008499695E+05   0.599538640427E+05
 MD| Kinetic energy [hartree]            0.198570987514E+04   0.398351218689E+03
 MD| Temperature [K]                          136120.012300         27306.895870
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59455.466060498038132

 MD| ***************************************************************************
 MD| Step number                                                              72
 MD| Time [fs]                                                         36.000000
 MD| Conserved quantity [hartree]                             0.622427424565E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.053525             0.055082
 MD| Energy drift per atom [K]           0.226672854685E+06   0.446894294437E+05
 MD| Potential energy [hartree]          0.594554660605E+05   0.599469418485E+05
 MD| Kinetic energy [hartree]            0.230162794396E+04   0.424785617651E+03
 MD| Temperature [K]                          157776.132336         29118.968598
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59466.453505151665013

 MD| ***************************************************************************
 MD| Step number                                                              73
 MD| Time [fs]                                                         36.500000
 MD| Conserved quantity [hartree]                             0.624551909614E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.057378             0.055114
 MD| Energy drift per atom [K]           0.248510697077E+06   0.474815016031E+05
 MD| Potential energy [hartree]          0.594664535052E+05   0.599403598164E+05
 MD| Kinetic energy [hartree]            0.246370692915E+04   0.452716046576E+03
 MD| Temperature [K]                          168886.614151         31033.593880
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59467.797044716207893

 MD| ***************************************************************************
 MD| Step number                                                              74
 MD| Time [fs]                                                         37.000000
 MD| Conserved quantity [hartree]                             0.627086362382E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.051476             0.055064
 MD| Energy drift per atom [K]           0.274562647935E+06   0.505501657427E+05
 MD| Potential energy [hartree]          0.594677970447E+05   0.599339738330E+05
 MD| Kinetic energy [hartree]            0.267285595920E+04   0.482717937287E+03
 MD| Temperature [K]                          183223.738068         33090.217450
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59471.476581596121832

 MD| ***************************************************************************
 MD| Step number                                                              75
 MD| Time [fs]                                                         37.500000
 MD| Conserved quantity [hartree]                             0.629588906240E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.058146             0.055106
 MD| Energy drift per atom [K]           0.300286603201E+06   0.538799849088E+05
 MD| Potential energy [hartree]          0.594714765816E+05   0.599278072030E+05
 MD| Kinetic energy [hartree]            0.287249700553E+04   0.514581658197E+03
 MD| Temperature [K]                          196909.091615         35274.469106
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59464.296470662127831

 MD| ***************************************************************************
 MD| Step number                                                              76
 MD| Time [fs]                                                         38.000000
 MD| Conserved quantity [hartree]                             0.631172564398E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.054274             0.055095
 MD| Energy drift per atom [K]           0.316565219641E+06   0.573363695763E+05
 MD| Potential energy [hartree]          0.594642964707E+05   0.599217083775E+05
 MD| Kinetic energy [hartree]            0.298963484201E+04   0.547148147458E+03
 MD| Temperature [K]                          204938.866731         37506.895390
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59409.738331867411034

 MD| ***************************************************************************
 MD| Step number                                                              77
 MD| Time [fs]                                                         38.500000
 MD| Conserved quantity [hartree]                             0.631507327630E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.056754             0.055116
 MD| Energy drift per atom [K]           0.320006291963E+06   0.607476672697E+05
 MD| Potential energy [hartree]          0.594097383319E+05   0.599150594159E+05
 MD| Kinetic energy [hartree]            0.302750096293E+04   0.579360521685E+03
 MD| Temperature [K]                          207534.581698         39715.047160
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59358.833999613882042

 MD| ***************************************************************************
 MD| Step number                                                              78
 MD| Time [fs]                                                         39.000000
 MD| Conserved quantity [hartree]                             0.632721290713E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.055342             0.055119
 MD| Energy drift per atom [K]           0.332484767395E+06   0.642314762456E+05
 MD| Potential energy [hartree]          0.593588339996E+05   0.599079283208E+05
 MD| Kinetic energy [hartree]            0.314785531955E+04   0.612289942170E+03
 MD| Temperature [K]                          215784.848623         41972.352307
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59322.929172237629246

 MD| ***************************************************************************
 MD| Step number                                                              79
 MD| Time [fs]                                                         39.500000
 MD| Conserved quantity [hartree]                             0.634196822446E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.052959             0.055092
 MD| Energy drift per atom [K]           0.347651939059E+06   0.678190770407E+05
 MD| Potential energy [hartree]          0.593229291722E+05   0.599005232683E+05
 MD| Kinetic energy [hartree]            0.327803944958E+04   0.646033606821E+03
 MD| Temperature [K]                          224708.944535         44285.473728
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59260.409666860017751

 MD| ***************************************************************************
 MD| Step number                                                              80
 MD| Time [fs]                                                         40.000000
 MD| Conserved quantity [hartree]                             0.635939677083E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.058232             0.055131
 MD| Energy drift per atom [K]           0.365566955635E+06   0.715409255232E+05
 MD| Potential energy [hartree]          0.592604096669E+05   0.598925218483E+05
 MD| Kinetic energy [hartree]            0.345885859461E+04   0.681193919168E+03
 MD| Temperature [K]                          237104.060536         46695.706063
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59092.007216819780297

 MD| ***************************************************************************
 MD| Step number                                                              81
 MD| Time [fs]                                                         40.500000
 MD| Conserved quantity [hartree]                             0.636773515221E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.078490             0.055419
 MD| Energy drift per atom [K]           0.374138080135E+06   0.752766928641E+05
 MD| Potential energy [hartree]          0.590920072168E+05   0.598826389516E+05
 MD| Kinetic energy [hartree]            0.365102032807E+04   0.717858442735E+03
 MD| Temperature [K]                          250276.708691         49209.051774
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59103.967843260550580

 MD| ***************************************************************************
 MD| Step number                                                              82
 MD| Time [fs]                                                         41.000000
 MD| Conserved quantity [hartree]                             0.640682640738E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.055990             0.055426
 MD| Energy drift per atom [K]           0.414320460783E+06   0.794113729606E+05
 MD| Potential energy [hartree]          0.591039678433E+05   0.598731429625E+05
 MD| Kinetic energy [hartree]            0.396693816226E+04   0.757481366144E+03
 MD| Temperature [K]                          271932.812643         51925.195200
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         59052.479643810387643

 MD| ***************************************************************************
 MD| Step number                                                              83
 MD| Time [fs]                                                         41.500000
 MD| Conserved quantity [hartree]                             0.643304386953E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.057746             0.055454
 MD| Energy drift per atom [K]           0.441269711697E+06   0.837711119816E+05
 MD| Potential energy [hartree]          0.590524796438E+05   0.598632554526E+05
 MD| Kinetic energy [hartree]            0.421255813210E+04   0.799108797059E+03
 MD| Temperature [K]                          288770.012142         54778.747211
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58997.100216522027040

 MD| ***************************************************************************
 MD| Step number                                                              84
 MD| Time [fs]                                                         42.000000
 MD| Conserved quantity [hartree]                             0.645593352671E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.055814             0.055459
 MD| Energy drift per atom [K]           0.464798271059E+06   0.883071495896E+05
 MD| Potential energy [hartree]          0.589971002165E+05   0.598529440808E+05
 MD| Kinetic energy [hartree]            0.442468972348E+04   0.842270474754E+03
 MD| Temperature [K]                          303311.590038         57737.471530
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58903.341517396991549

 MD| ***************************************************************************
 MD| Step number                                                              85
 MD| Time [fs]                                                         42.500000
 MD| Conserved quantity [hartree]                             0.648955844296E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.060208             0.055514
 MD| Energy drift per atom [K]           0.499361734893E+06   0.931430858873E+05
 MD| Potential energy [hartree]          0.589033415174E+05   0.598417722859E+05
 MD| Kinetic energy [hartree]            0.477830120392E+04   0.888576718627E+03
 MD| Temperature [K]                          327551.585855         60911.755228
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58699.947100049350411

 MD| ***************************************************************************
 MD| Step number                                                              86
 MD| Time [fs]                                                         43.000000
 MD| Conserved quantity [hartree]                             0.651649631788E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.053966             0.055496
 MD| Energy drift per atom [K]           0.527051506925E+06   0.981885326436E+05
 MD| Potential energy [hartree]          0.586999471000E+05   0.598284952489E+05
 MD| Kinetic energy [hartree]            0.516855860848E+04   0.938343949904E+03
 MD| Temperature [K]                          354303.652395         64323.288916
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58664.171271002385765

 MD| ***************************************************************************
 MD| Step number                                                              87
 MD| Time [fs]                                                         43.500000
 MD| Conserved quantity [hartree]                             0.655923800426E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.056833             0.055512
 MD| Energy drift per atom [K]           0.570986210598E+06   0.103622988712E+06
 MD| Potential energy [hartree]          0.586641712710E+05   0.598151122146E+05
 MD| Kinetic energy [hartree]            0.554266968203E+04   0.991267234181E+03
 MD| Temperature [K]                          379948.891194         67951.169402
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58568.666269841480243

 MD| ***************************************************************************
 MD| Step number                                                              88
 MD| Time [fs]                                                         44.000000
 MD| Conserved quantity [hartree]                             0.658502265648E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.055895             0.055516
 MD| Energy drift per atom [K]           0.597490570872E+06   0.109235120327E+06
 MD| Potential energy [hartree]          0.585686662698E+05   0.598009480562E+05
 MD| Kinetic energy [hartree]            0.580184298884E+04   0.104593286776E+04
 MD| Temperature [K]                          397715.169215         71698.487582
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58537.745387514747563

 MD| ***************************************************************************
 MD| Step number                                                              89
 MD| Time [fs]                                                         44.500000
 MD| Conserved quantity [hartree]                             0.663095749847E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.055707             0.055518
 MD| Energy drift per atom [K]           0.644707558350E+06   0.115251664575E+06
 MD| Potential energy [hartree]          0.585377453875E+05   0.597867547678E+05
 MD| Kinetic energy [hartree]            0.619266747072E+04   0.110376134644E+04
 MD| Temperature [K]                          424506.108792         75662.618157
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58489.924742043273000

 MD| ***************************************************************************
 MD| Step number                                                              90
 MD| Time [fs]                                                         45.000000
 MD| Conserved quantity [hartree]                             0.666570310642E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.059280             0.055560
 MD| Energy drift per atom [K]           0.680422994929E+06   0.121531346023E+06
 MD| Potential energy [hartree]          0.584899247420E+05   0.597723455452E+05
 MD| Kinetic energy [hartree]            0.648256059665E+04   0.116352578256E+04
 MD| Temperature [K]                          444378.224230         79759.458225
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58478.310391837469069

 MD| ***************************************************************************
 MD| Step number                                                              91
 MD| Time [fs]                                                         45.500000
 MD| Conserved quantity [hartree]                             0.670099647311E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.056345             0.055569
 MD| Energy drift per atom [K]           0.716701479436E+06   0.128071677160E+06
 MD| Potential energy [hartree]          0.584783103918E+05   0.597581253787E+05
 MD| Kinetic energy [hartree]            0.673687515185E+04   0.122477138002E+04
 MD| Temperature [K]                          461811.435806         83957.831605
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58379.508978321478935

 MD| ***************************************************************************
 MD| Step number                                                              92
 MD| Time [fs]                                                         46.000000
 MD| Conserved quantity [hartree]                             0.673022150779E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.060544             0.055623
 MD| Energy drift per atom [K]           0.746742251039E+06   0.134796357311E+06
 MD| Potential energy [hartree]          0.583795089783E+05   0.597431404179E+05
 MD| Kinetic energy [hartree]            0.701290806969E+04   0.128768590926E+04
 MD| Temperature [K]                          480733.436770         88270.609922
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58188.520979573047953

 MD| ***************************************************************************
 MD| Step number                                                              93
 MD| Time [fs]                                                         46.500000
 MD| Conserved quantity [hartree]                             0.676458811734E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.058498             0.055654
 MD| Energy drift per atom [K]           0.782068110516E+06   0.141756268635E+06
 MD| Potential energy [hartree]          0.581885209796E+05   0.597264240798E+05
 MD| Kinetic energy [hartree]            0.742769993656E+04   0.135370756546E+04
 MD| Temperature [K]                          509167.335764         92796.381167
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         58038.110189223087218

 MD| ***************************************************************************
 MD| Step number                                                              94
 MD| Time [fs]                                                         47.000000
 MD| Conserved quantity [hartree]                             0.680043691816E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.058773             0.055687
 MD| Energy drift per atom [K]           0.818917532576E+06   0.148960111869E+06
 MD| Potential energy [hartree]          0.580381101892E+05   0.597084632937E+05
 MD| Kinetic energy [hartree]            0.781053336123E+04   0.142239720159E+04
 MD| Temperature [K]                          535410.489976         97505.041899
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         57905.272991564132099

 MD| ***************************************************************************
 MD| Step number                                                              95
 MD| Time [fs]                                                         47.500000
 MD| Conserved quantity [hartree]                             0.683649173040E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.059188             0.055724
 MD| Energy drift per atom [K]           0.855978716300E+06   0.156402412968E+06
 MD| Potential energy [hartree]          0.579052729916E+05   0.596894823432E+05
 MD| Kinetic energy [hartree]            0.817045534645E+04   0.149342939259E+04
 MD| Temperature [K]                          560083.069626        102374.284297
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         57683.445763041330792

 MD| ***************************************************************************
 MD| Step number                                                              96
 MD| Time [fs]                                                         48.000000
 MD| Conserved quantity [hartree]                             0.687330439320E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.057321             0.055740
 MD| Energy drift per atom [K]           0.893818903907E+06   0.164083834749E+06
 MD| Potential energy [hartree]          0.576834457630E+05   0.596685861288E+05
 MD| Kinetic energy [hartree]            0.862027107686E+04   0.156766732680E+04
 MD| Temperature [K]                          590917.847416        107463.279746
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         57577.865508802853583

 MD| ***************************************************************************
 MD| Step number                                                              97
 MD| Time [fs]                                                         48.500000
 MD| Conserved quantity [hartree]                             0.694721572241E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.058471             0.055769
 MD| Energy drift per atom [K]           0.969793265746E+06   0.172390117542E+06
 MD| Potential energy [hartree]          0.575778655088E+05   0.596470323080E+05
 MD| Kinetic energy [hartree]            0.931556133450E+04   0.164754252275E+04
 MD| Temperature [K]                          638579.854644        112938.708353
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         57449.809281132758770

 MD| ***************************************************************************
 MD| Step number                                                              98
 MD| Time [fs]                                                         49.000000
 MD| Conserved quantity [hartree]                             0.707976070582E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.055938             0.055770
 MD| Energy drift per atom [K]           0.110603787990E+07   0.181917135526E+06
 MD| Potential energy [hartree]          0.574498092811E+05   0.596246116649E+05
 MD| Kinetic energy [hartree]            0.106045725102E+05   0.173894078793E+04
 MD| Temperature [K]                          726941.311314        119204.041036
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         57235.467594986621407

 MD| ***************************************************************************
 MD| Step number                                                              99
 MD| Time [fs]                                                         49.500000
 MD| Conserved quantity [hartree]                             0.713788640726E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.061421             0.055827
 MD| Energy drift per atom [K]           0.116578600134E+07   0.191855204877E+06
 MD| Potential energy [hartree]          0.572354675950E+05   0.596004788965E+05
 MD| Kinetic energy [hartree]            0.112184965442E+05   0.183469387638E+04
 MD| Temperature [K]                          769025.680285        125767.895978
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         57314.768511828202463

 MD| ***************************************************************************
 MD| Step number                                                             100
 MD| Time [fs]                                                         50.000000
 MD| Conserved quantity [hartree]                             0.723124175242E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.057287             0.055842
 MD| Energy drift per atom [K]           0.126174710567E+07   0.202554123885E+06
 MD| Potential energy [hartree]          0.573147685118E+05   0.595776217926E+05
 MD| Kinetic energy [hartree]            0.118794244979E+05   0.193514118259E+04
 MD| Temperature [K]                          814332.158498        132653.538603
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     275

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBCSR STATISTICS                             -
 -                                                                             -
 -------------------------------------------------------------------------------
 COUNTER                                    TOTAL       BLAS       SMM       ACC
 flops inhomo. stacks                           0       0.0%      0.0%      0.0%
 flops total                         0.000000E+00       0.0%      0.0%      0.0%
 flops max/rank                      0.000000E+00       0.0%      0.0%      0.0%
 matmuls inhomo. stacks                         0       0.0%      0.0%      0.0%
 matmuls total                                  0       0.0%      0.0%      0.0%
 number of processed stacks                     0       0.0%      0.0%      0.0%
 average stack size                                     0.0       0.0       0.0
 marketing flops                     0.000000E+00
 -------------------------------------------------------------------------------
 -                                                                             -
 -                      DBCSR MESSAGE PASSING PERFORMANCE                      -
 -                                                                             -
 -------------------------------------------------------------------------------
 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast                1                     12.
 MP_Allreduce           19                     21.
 -------------------------------------------------------------------------------

 MEMORY| Estimated peak process memory [MiB]                                 275

 -------------------------------------------------------------------------------
 -                                                                             -
 -                         MESSAGE PASSING PERFORMANCE                         -
 -                                                                             -
 -------------------------------------------------------------------------------

 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast              286                 179373.
 MP_Allreduce         1444                  17334.
 -------------------------------------------------------------------------------


 -------------------------------------------------------------------------------
 -                                                                             -
 -                           R E F E R E N C E S                               -
 -                                                                             -
 -------------------------------------------------------------------------------
 
 CP2K version 2026.1 (Development Version), the CP2K developers group (2026).
 CP2K is freely available from https://www.cp2k.org/ .
 
 C. Schran, J. Behler, D. Marx.
 J. Chem. Theory Comput. 16, 88-99 (2020).
 Automated Fitting of Neural Network Potentials at Coupled Cluster Accuracy: 
 Protonated Water Clusters as Testing Ground.
 https://doi.org/10.1021/acs.jctc.9b00805

 C. Schran, K. Brezina, O. Marsalek.
 J. Chem. Phys. 153, 104105 (2020).
 Committee neural network potentials control generalization errors and enable 
 active learning.
 https://doi.org/10.1063/5.0016004

 O. Schuett, P. Messmer, J. Hutter, J. VandeVondele.
 Electronic Structure Calculations on Graphics Processing Units, 173-190 (2016).
 GPU-Accelerated Sparse Matrix-Matrix Multiplication for Linear Scaling Density 
 Functional Theory.
 https://doi.org/10.1002/9781118670712.ch8

 A. Heinecke, G. Henry, M. Hutchinson, H. Pabst.
 Proceedings of Intl. Supercomputing Conference, 981-991 (2016).
 LIBXSMM: Accelerating Small Matrix Multiplications by Runtime Code Generation.
 https://doi.org/10.1109/SC.2016.83

 J. Hutter, M. Iannuzzi, F. Schiffmann, J. VandeVondele.
 WIREs Comput Mol Sci. 4, 15-25 (2014).
