 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| ***************************************************************************
 MD| Step number                                                              65
 MD| Time [fs]                                                         32.500000
 MD| Conserved quantity [hartree]                             0.309243740672E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026771             0.027009
 MD| Energy drift per atom [K]           0.186189607621E+06   0.462829666176E+05
 MD| Potential energy [hartree]          0.298355063535E+05   0.299842012882E+05
 MD| Kinetic energy [hartree]            0.871946328271E+03   0.210126952036E+03
 MD| Temperature [K]                          119582.429881         28817.704362
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29844.574662138074927

 MD| ***************************************************************************
 MD| Step number                                                              66
 MD| Time [fs]                                                         33.000000
 MD| Conserved quantity [hartree]                             0.310278484105E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025672             0.026988
 MD| Energy drift per atom [K]           0.207462116952E+06   0.487250749560E+05
 MD| Potential energy [hartree]          0.298445746621E+05   0.299820857333E+05
 MD| Kinetic energy [hartree]            0.951139067888E+03   0.221354408337E+03
 MD| Temperature [K]                          130443.259183         30357.485496
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29834.508492496715917

 MD| ***************************************************************************
 MD| Step number                                                              67
 MD| Time [fs]                                                         33.500000
 MD| Conserved quantity [hartree]                             0.310668457748E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025387             0.026965
 MD| Energy drift per atom [K]           0.215479290770E+06   0.512139438487E+05
 MD| Potential energy [hartree]          0.298345084925E+05   0.299798830879E+05
 MD| Kinetic energy [hartree]            0.984077440485E+03   0.232738334190E+03
 MD| Temperature [K]                          134960.567765         31918.725530
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29862.811029052758386

 MD| ***************************************************************************
 MD| Step number                                                              68
 MD| Time [fs]                                                         34.000000
 MD| Conserved quantity [hartree]                             0.311563478085E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025893             0.026949
 MD| Energy drift per atom [K]           0.233879338416E+06   0.539001996512E+05
 MD| Potential energy [hartree]          0.298628110291E+05   0.299781614400E+05
 MD| Kinetic energy [hartree]            0.102874386096E+04   0.244444297819E+03
 MD| Temperature [K]                          141086.310739         33524.131195
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29847.671731904942135

 MD| ***************************************************************************
 MD| Step number                                                              69
 MD| Time [fs]                                                         34.500000
 MD| Conserved quantity [hartree]                             0.312473295336E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026978             0.026949
 MD| Energy drift per atom [K]           0.252583584646E+06   0.567796689989E+05
 MD| Potential energy [hartree]          0.298476717319E+05   0.299762702848E+05
 MD| Kinetic energy [hartree]            0.111674090694E+04   0.257086277661E+03
 MD| Temperature [K]                          153154.600082         35257.906106
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29836.219916996134998

 MD| ***************************************************************************
 MD| Step number                                                              70
 MD| Time [fs]                                                         35.000000
 MD| Conserved quantity [hartree]                             0.313272961729E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026306             0.026940
 MD| Energy drift per atom [K]           0.269023322509E+06   0.598117211919E+05
 MD| Potential energy [hartree]          0.298362199170E+05   0.299742695652E+05
 MD| Kinetic energy [hartree]            0.118862963122E+04   0.270394039855E+03
 MD| Temperature [K]                          163013.725640         37082.989242
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29874.914680634476099

 MD| ***************************************************************************
 MD| Step number                                                              71
 MD| Time [fs]                                                         35.500000
 MD| Conserved quantity [hartree]                             0.314990612282E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025871             0.026925
 MD| Energy drift per atom [K]           0.304335203932E+06   0.632557139066E+05
 MD| Potential energy [hartree]          0.298749146806E+05   0.299728702007E+05
 MD| Kinetic energy [hartree]            0.130081832261E+04   0.284907057922E+03
 MD| Temperature [K]                          178399.760177         39073.366298
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29871.729235938422789

 MD| ***************************************************************************
 MD| Step number                                                              72
 MD| Time [fs]                                                         36.000000
 MD| Conserved quantity [hartree]                             0.315317525193E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026309             0.026916
 MD| Energy drift per atom [K]           0.311055959752E+06   0.666973839878E+05
 MD| Potential energy [hartree]          0.298717292359E+05   0.299714654650E+05
 MD| Kinetic energy [hartree]            0.131511972046E+04   0.299215567124E+03
 MD| Temperature [K]                          180361.114736         41035.696137
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29835.900049067873624

 MD| ***************************************************************************
 MD| Step number                                                              73
 MD| Time [fs]                                                         36.500000
 MD| Conserved quantity [hartree]                             0.315585681088E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.029564             0.026953
 MD| Energy drift per atom [K]           0.316568774424E+06   0.701202797472E+05
 MD| Potential energy [hartree]          0.298359000491E+05   0.299696084045E+05
 MD| Kinetic energy [hartree]            0.135577263474E+04   0.313688951612E+03
 MD| Temperature [K]                          185936.428391         43020.637675
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29794.284889227605163

 MD| ***************************************************************************
 MD| Step number                                                              74
 MD| Time [fs]                                                         37.000000
 MD| Conserved quantity [hartree]                             0.315828986334E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026579             0.026948
 MD| Energy drift per atom [K]           0.321570703354E+06   0.735182584446E+05
 MD| Potential energy [hartree]          0.297942848892E+05   0.299672391678E+05
 MD| Kinetic energy [hartree]            0.139888809141E+04   0.328353804852E+03
 MD| Temperature [K]                          191849.465590         45031.838052
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29798.642521079480503

 MD| ***************************************************************************
 MD| Step number                                                              75
 MD| Time [fs]                                                         37.500000
 MD| Conserved quantity [hartree]                             0.316595944866E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027779             0.026959
 MD| Energy drift per atom [K]           0.337338025000E+06   0.770358553320E+05
 MD| Potential energy [hartree]          0.297986425211E+05   0.299649912126E+05
 MD| Kinetic energy [hartree]            0.144746260785E+04   0.343275255559E+03
 MD| Temperature [K]                          198511.181475         47078.229298
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29755.021400287911092

 MD| ***************************************************************************
 MD| Step number                                                              76
 MD| Time [fs]                                                         38.000000
 MD| Conserved quantity [hartree]                             0.316961008769E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027378             0.026964
 MD| Energy drift per atom [K]           0.344843098268E+06   0.805596348443E+05
 MD| Potential energy [hartree]          0.297550214003E+05   0.299622284519E+05
 MD| Kinetic energy [hartree]            0.150310158779E+04   0.358536128351E+03
 MD| Temperature [K]                          206141.747946         49171.170333
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29694.197482984858652

 MD| ***************************************************************************
 MD| Step number                                                              77
 MD| Time [fs]                                                         38.500000
 MD| Conserved quantity [hartree]                             0.317733869993E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.028547             0.026985
 MD| Energy drift per atom [K]           0.360731768885E+06   0.841982339877E+05
 MD| Potential energy [hartree]          0.296941974830E+05   0.299587475302E+05
 MD| Kinetic energy [hartree]            0.161528582837E+04   0.374857553027E+03
 MD| Temperature [K]                          221527.172081         51409.559966
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29637.835514384714770

 MD| ***************************************************************************
 MD| Step number                                                              78
 MD| Time [fs]                                                         39.000000
 MD| Conserved quantity [hartree]                             0.318771549464E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027173             0.026987
 MD| Energy drift per atom [K]           0.382064638005E+06   0.880170340392E+05
 MD| Potential energy [hartree]          0.296378355144E+05   0.299546332736E+05
 MD| Kinetic energy [hartree]            0.174709455883E+04   0.392450335153E+03
 MD| Temperature [K]                          239603.982266         53822.308969
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29613.986136627976521

 MD| ***************************************************************************
 MD| Step number                                                              79
 MD| Time [fs]                                                         39.500000
 MD| Conserved quantity [hartree]                             0.320159016175E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.029187             0.027015
 MD| Energy drift per atom [K]           0.410588519013E+06   0.921002173933E+05
 MD| Potential energy [hartree]          0.296139861366E+05   0.299503212845E+05
 MD| Kinetic energy [hartree]            0.187908052577E+04   0.411268438831E+03
 MD| Temperature [K]                          257705.099417         56403.103785
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29607.987178124836646

 MD| ***************************************************************************
 MD| Step number                                                              80
 MD| Time [fs]                                                         40.000000
 MD| Conserved quantity [hartree]                             0.321491857681E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.029404             0.027045
 MD| Energy drift per atom [K]           0.437989401630E+06   0.964238321962E+05
 MD| Potential energy [hartree]          0.296079871781E+05   0.299460421082E+05
 MD| Kinetic energy [hartree]            0.198589794850E+04   0.430951307702E+03
 MD| Temperature [K]                          272354.495313         59102.496179
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29576.388021405760810

 MD| ***************************************************************************
 MD| Step number                                                              81
 MD| Time [fs]                                                         40.500000
 MD| Conserved quantity [hartree]                             0.322740031462E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.040718             0.027214
 MD| Energy drift per atom [K]           0.463649664405E+06   0.100957484446E+06
 MD| Potential energy [hartree]          0.295763880214E+05   0.299414784775E+05
 MD| Kinetic energy [hartree]            0.210862096387E+04   0.451663278766E+03
 MD| Temperature [K]                          289185.251869         61943.024027
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29533.942846022524463

 MD| ***************************************************************************
 MD| Step number                                                              82
 MD| Time [fs]                                                         41.000000
 MD| Conserved quantity [hartree]                             0.324151074272E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027373             0.027216
 MD| Energy drift per atom [K]           0.492658228644E+06   0.105734322790E+06
 MD| Potential energy [hartree]          0.295339428460E+05   0.299365085307E+05
 MD| Kinetic energy [hartree]            0.225582973317E+04   0.473665308698E+03
 MD| Temperature [K]                          309374.088912         64960.476038
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29471.930501275241113

 MD| ***************************************************************************
 MD| Step number                                                              83
 MD| Time [fs]                                                         41.500000
 MD| Conserved quantity [hartree]                             0.325838901072E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.031252             0.027264
 MD| Energy drift per atom [K]           0.527356986032E+06   0.110814113913E+06
 MD| Potential energy [hartree]          0.294719305013E+05   0.299309112051E+05
 MD| Kinetic energy [hartree]            0.244745913914E+04   0.497445957257E+03
 MD| Temperature [K]                          335654.961094         68221.855376
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29399.878515802483889

 MD| ***************************************************************************
 MD| Step number                                                              84
 MD| Time [fs]                                                         42.000000
 MD| Conserved quantity [hartree]                             0.326968022379E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027659             0.027269
 MD| Energy drift per atom [K]           0.550569738833E+06   0.116049299924E+06
 MD| Potential energy [hartree]          0.293998785158E+05   0.299245893874E+05
 MD| Kinetic energy [hartree]            0.259001965431E+04   0.522357548889E+03
 MD| Temperature [K]                          355206.316786         71638.337060
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29322.102037900353025

 MD| ***************************************************************************
 MD| Step number                                                              85
 MD| Time [fs]                                                         42.500000
 MD| Conserved quantity [hartree]                             0.328001377295E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.029698             0.027298
 MD| Energy drift per atom [K]           0.571813702682E+06   0.121411234074E+06
 MD| Potential energy [hartree]          0.293221020379E+05   0.299175013009E+05
 MD| Kinetic energy [hartree]            0.272685715579E+04   0.548292838382E+03
 MD| Temperature [K]                          373972.794029         75195.213024
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29251.298566609522823

 MD| ***************************************************************************
 MD| Step number                                                              86
 MD| Time [fs]                                                         43.000000
 MD| Conserved quantity [hartree]                             0.330826989992E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.029526             0.027323
 MD| Energy drift per atom [K]           0.629903341654E+06   0.127323932999E+06
 MD| Potential energy [hartree]          0.292512985666E+05   0.299097547575E+05
 MD| Kinetic energy [hartree]            0.303271913117E+04   0.577181516205E+03
 MD| Temperature [K]                          415920.006877         79157.129232
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29175.216565342809190

 MD| ***************************************************************************
 MD| Step number                                                              87
 MD| Time [fs]                                                         43.500000
 MD| Conserved quantity [hartree]                             0.335051218764E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.029999             0.027354
 MD| Energy drift per atom [K]           0.716746072971E+06   0.134098900125E+06
 MD| Potential energy [hartree]          0.291752165653E+05   0.299013117898E+05
 MD| Kinetic energy [hartree]            0.347745380670E+04   0.610517979314E+03
 MD| Temperature [K]                          476912.812772         83729.033640
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29115.260480825771083

 MD| ***************************************************************************
 MD| Step number                                                              88
 MD| Time [fs]                                                         44.000000
 MD| Conserved quantity [hartree]                             0.337606111801E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.028307             0.027365
 MD| Energy drift per atom [K]           0.769270190763E+06   0.141316755701E+06
 MD| Potential energy [hartree]          0.291152604808E+05   0.298923793885E+05
 MD| Kinetic energy [hartree]            0.373246463058E+04   0.645994645806E+03
 MD| Temperature [K]                          511886.082315         88594.454648
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         29079.008751328285143

 MD| ***************************************************************************
 MD| Step number                                                              89
 MD| Time [fs]                                                         44.500000
 MD| Conserved quantity [hartree]                             0.340376094398E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.028230             0.027375
 MD| Energy drift per atom [K]           0.826216172498E+06   0.149012254766E+06
 MD| Potential energy [hartree]          0.290790087513E+05   0.298832403926E+05
 MD| Kinetic energy [hartree]            0.398152758395E+04   0.683472543987E+03
 MD| Temperature [K]                          546043.635587         93734.333085
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28975.365285174724704

 MD| ***************************************************************************
 MD| Step number                                                              90
 MD| Time [fs]                                                         45.000000
 MD| Conserved quantity [hartree]                             0.342133215468E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.029962             0.027403
 MD| Energy drift per atom [K]           0.862339498467E+06   0.156938113029E+06
 MD| Potential energy [hartree]          0.289753652852E+05   0.298731528914E+05
 MD| Kinetic energy [hartree]            0.419347884314E+04   0.722472613978E+03
 MD| Temperature [K]                          575111.533195         99082.968642
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28751.321080556241213

 MD| ***************************************************************************
 MD| Step number                                                              91
 MD| Time [fs]                                                         45.500000
 MD| Conserved quantity [hartree]                             0.343518228005E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027660             0.027406
 MD| Energy drift per atom [K]           0.890812925966E+06   0.165002671413E+06
 MD| Potential energy [hartree]          0.287513210806E+05   0.298608250693E+05
 MD| Kinetic energy [hartree]            0.448386270452E+04   0.763806571017E+03
 MD| Temperature [K]                          614936.011624        104751.683400
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28600.852154534783040

 MD| ***************************************************************************
 MD| Step number                                                              92
 MD| Time [fs]                                                         46.000000
 MD| Conserved quantity [hartree]                             0.346818490387E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027950             0.027412
 MD| Energy drift per atom [K]           0.958660529597E+06   0.173629387263E+06
 MD| Potential energy [hartree]          0.286008521545E+05   0.298471297115E+05
 MD| Kinetic energy [hartree]            0.488620247201E+04   0.808615222114E+03
 MD| Temperature [K]                          670114.599427        110896.932487
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28544.991367714144872

 MD| ***************************************************************************
 MD| Step number                                                              93
 MD| Time [fs]                                                         46.500000
 MD| Conserved quantity [hartree]                             0.351383510861E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.028331             0.027422
 MD| Energy drift per atom [K]           0.105250934032E+07   0.183079709339E+06
 MD| Potential energy [hartree]          0.285449913677E+05   0.298331282240E+05
 MD| Kinetic energy [hartree]            0.531400008458E+04   0.857060220635E+03
 MD| Temperature [K]                          728784.584436        117540.885734
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28463.015686166818341

 MD| ***************************************************************************
 MD| Step number                                                              94
 MD| Time [fs]                                                         47.000000
 MD| Conserved quantity [hartree]                             0.357610279499E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.028920             0.027438
 MD| Energy drift per atom [K]           0.118052077746E+07   0.193690784532E+06
 MD| Potential energy [hartree]          0.284630156862E+05   0.298185525587E+05
 MD| Kinetic energy [hartree]            0.592452921800E+04   0.910969465288E+03
 MD| Temperature [K]                          812515.147798        124934.228948
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28402.656550764422718

 MD| ***************************************************************************
 MD| Step number                                                              95
 MD| Time [fs]                                                         47.500000
 MD| Conserved quantity [hartree]                             0.361763395661E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.028081             0.027445
 MD| Energy drift per atom [K]           0.126590155829E+07   0.204977213729E+06
 MD| Potential energy [hartree]          0.284026565508E+05   0.298036483902E+05
 MD| Kinetic energy [hartree]            0.629839151199E+04   0.967679171043E+03
 MD| Temperature [K]                          863788.213704        132711.639313
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28224.785426332167845

 MD| ***************************************************************************
 MD| Step number                                                              96
 MD| Time [fs]                                                         48.000000
 MD| Conserved quantity [hartree]                             0.366214472801E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027891             0.027449
 MD| Energy drift per atom [K]           0.135740789401E+07   0.216981699982E+06
 MD| Potential energy [hartree]          0.282247854263E+05   0.297872019010E+05
 MD| Kinetic energy [hartree]            0.681168821534E+04   0.102855426525E+04
 MD| Temperature [K]                          934183.907849        141060.308777
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         28112.897564558370505

 MD| ***************************************************************************
 MD| Step number                                                              97
 MD| Time [fs]                                                         48.500000
 MD| Conserved quantity [hartree]                             0.370593215272E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.028851             0.027464
 MD| Energy drift per atom [K]           0.144742715586E+07   0.229666704682E+06
 MD| Potential energy [hartree]          0.281128975646E+05   0.297699410315E+05
 MD| Kinetic energy [hartree]            0.724460159684E+04   0.109263722744E+04
 MD| Temperature [K]                          993555.491179        149848.918905
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         27962.732370129182527

 MD| ***************************************************************************
 MD| Step number                                                              98
 MD| Time [fs]                                                         49.000000
 MD| Conserved quantity [hartree]                             0.373890029277E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.028363             0.027473
 MD| Energy drift per atom [K]           0.151520386691E+07   0.242784430827E+06
 MD| Potential energy [hartree]          0.279627323701E+05   0.297515001268E+05
 MD| Kinetic energy [hartree]            0.760127696403E+04   0.115905191863E+04
 MD| Temperature [K]                         1042471.468808        158957.312272
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         27787.576502191313921

 MD| ***************************************************************************
 MD| Step number                                                              99
 MD| Time [fs]                                                         49.500000
 MD| Conserved quantity [hartree]                             0.378400498162E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027469             0.027473
 MD| Energy drift per atom [K]           0.160793119268E+07   0.256573792058E+06
 MD| Potential energy [hartree]          0.277875765022E+05   0.297316625144E+05
 MD| Kinetic energy [hartree]            0.809655133938E+04   0.122912767035E+04
 MD| Temperature [K]                         1110395.504200        168567.799059
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         27706.300080709552276

 MD| ***************************************************************************
 MD| Step number                                                             100
 MD| Time [fs]                                                         50.000000
 MD| Conserved quantity [hartree]                             0.384940956531E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.028652             0.027485
 MD| Energy drift per atom [K]           0.174239154026E+07   0.271431969540E+06
 MD| Potential energy [hartree]          0.277063000807E+05   0.297114088901E+05
 MD| Kinetic energy [hartree]            0.869188479436E+04   0.130375524159E+04
 MD| Temperature [K]                         1192042.067559        178802.541744
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBCSR STATISTICS                             -
 -                                                                             -
 -------------------------------------------------------------------------------
 COUNTER                                    TOTAL       BLAS       SMM       ACC
 flops inhomo. stacks                           0       0.0%      0.0%      0.0%
 flops total                         0.000000E+00       0.0%      0.0%      0.0%
 flops max/rank                      0.000000E+00       0.0%      0.0%      0.0%
 matmuls inhomo. stacks                         0       0.0%      0.0%      0.0%
 matmuls total                                  0       0.0%      0.0%      0.0%
 number of processed stacks                     0       0.0%      0.0%      0.0%
 average stack size                                     0.0       0.0       0.0
 marketing flops                     0.000000E+00
 -------------------------------------------------------------------------------
 -                                                                             -
 -                      DBCSR MESSAGE PASSING PERFORMANCE                      -
 -                                                                             -
 -------------------------------------------------------------------------------
 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast                1                     12.
 MP_Allreduce           19                     21.
 -------------------------------------------------------------------------------

 MEMORY| Estimated peak process memory [MiB]                                 271

 -------------------------------------------------------------------------------
 -                                                                             -
 -                         MESSAGE PASSING PERFORMANCE                         -
 -                                                                             -
 -------------------------------------------------------------------------------

 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast              286                 179373.
 MP_Allreduce         1444                   8790.
 -------------------------------------------------------------------------------


 -------------------------------------------------------------------------------
 -                                                                             -
 -                           R E F E R E N C E S                               -
 -                                                                             -
 -------------------------------------------------------------------------------
 
 CP2K version 2026.1 (Development Version), the CP2K developers group (2026).
 CP2K is freely available from https://www.cp2k.org/ .
 
 C. Schran, J. Behler, D. Marx.
 J. Chem. Theory Comput. 16, 88-99 (2020).
 Automated Fitting of Neural Network Potentials at Coupled Cluster Accuracy: 
 Protonated Water Clusters as Testing Ground.
 https://doi.org/10.1021/acs.jctc.9b00805

 C. Schran, K. Brezina, O. Marsalek.
 J. Chem. Phys. 153, 104105 (2020).
 Committee neural network potentials control generalization errors and enable 
 active learning.
 https://doi.org/10.1063/5.0016004

 O. Schuett, P. Messmer, J. Hutter, J. VandeVondele.
 Electronic Structure Calculations on Graphics Processing Units, 173-190 (2016).
 GPU-Accelerated Sparse Matrix-Matrix Multiplication for Linear Scaling Density 
 Functional Theory.
 https://doi.org/10.1002/9781118670712.ch8

 A. Heinecke, G. Henry, M. Hutchinson, H. Pabst.
 Proceedings of Intl. Supercomputing Conference, 981-991 (2016).
 LIBXSMM: Accelerating Small Matrix Multiplications by Runtime Code Generation.
 https://doi.org/10.1109/SC.2016.83

 J. Hutter, M. Iannuzzi, F. Schiffmann, J. VandeVondele.
 WIREs Comput Mol Sci. 4, 15-25 (2014).
