 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| ***************************************************************************
 MD| Step number                                                              65
 MD| Time [fs]                                                         32.500000
 MD| Conserved quantity [hartree]                             0.375152026158E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.005716             0.006616
 MD| Energy drift per atom [K]          -0.178699037699E+00  -0.241940042046E+00
 MD| Potential energy [hartree]          0.375121619216E+04   0.375123311690E+04
 MD| Kinetic energy [hartree]            0.252612304543E+00   0.262462930749E+00
 MD| Temperature [K]                             278.424299           289.281464
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.215210137760550

 MD| ***************************************************************************
 MD| Step number                                                              66
 MD| Time [fs]                                                         33.000000
 MD| Conserved quantity [hartree]                             0.375152024882E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.005885             0.006605
 MD| Energy drift per atom [K]          -0.199696158144E+00  -0.241299983199E+00
 MD| Potential energy [hartree]          0.375121521014E+04   0.375123284558E+04
 MD| Kinetic energy [hartree]            0.257740975602E+00   0.262391385974E+00
 MD| Temperature [K]                             284.077019           289.202609
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.212261765140738

 MD| ***************************************************************************
 MD| Step number                                                              67
 MD| Time [fs]                                                         33.500000
 MD| Conserved quantity [hartree]                             0.375152012426E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.006097             0.006597
 MD| Energy drift per atom [K]          -0.404548286886E+00  -0.243736525045E+00
 MD| Potential energy [hartree]          0.375121226177E+04   0.375123253836E+04
 MD| Kinetic energy [hartree]            0.261052560579E+00   0.262371403506E+00
 MD| Temperature [K]                             287.726982           289.180585
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.209414652910709

 MD| ***************************************************************************
 MD| Step number                                                              68
 MD| Time [fs]                                                         34.000000
 MD| Conserved quantity [hartree]                             0.375151997695E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.005748             0.006585
 MD| Energy drift per atom [K]          -0.646823359601E+00  -0.249664272612E+00
 MD| Potential energy [hartree]          0.375120941465E+04   0.375123219831E+04
 MD| Kinetic energy [hartree]            0.266917678613E+00   0.262438260492E+00
 MD| Temperature [K]                             294.191400           289.254273
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.209033200971135

 MD| ***************************************************************************
 MD| Step number                                                              69
 MD| Time [fs]                                                         34.500000
 MD| Conserved quantity [hartree]                             0.375151991100E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.005873             0.006575
 MD| Energy drift per atom [K]          -0.755294957919E+00  -0.256992253558E+00
 MD| Potential energy [hartree]          0.375120903320E+04   0.375123186258E+04
 MD| Kinetic energy [hartree]            0.267292829633E+00   0.262508616567E+00
 MD| Temperature [K]                             294.604884           289.331818
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.212160210971888

 MD| ***************************************************************************
 MD| Step number                                                              70
 MD| Time [fs]                                                         35.000000
 MD| Conserved quantity [hartree]                             0.375151995969E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.006080             0.006567
 MD| Energy drift per atom [K]          -0.675214420559E+00  -0.262966855944E+00
 MD| Potential energy [hartree]          0.375121216021E+04   0.375123158112E+04
 MD| Kinetic energy [hartree]            0.267481816997E+00   0.262579662287E+00
 MD| Temperature [K]                             294.813182           289.410124
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.218246701883800

 MD| ***************************************************************************
 MD| Step number                                                              71
 MD| Time [fs]                                                         35.500000
 MD| Conserved quantity [hartree]                             0.375152008860E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.005740             0.006556
 MD| Energy drift per atom [K]          -0.463204961398E+00  -0.265787110950E+00
 MD| Potential energy [hartree]          0.375121824670E+04   0.375123139331E+04
 MD| Kinetic energy [hartree]            0.260871050681E+00   0.262555597335E+00
 MD| Temperature [K]                             287.526926           289.383600
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.225406623409981

 MD| ***************************************************************************
 MD| Step number                                                              72
 MD| Time [fs]                                                         36.000000
 MD| Conserved quantity [hartree]                             0.375152023065E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.005890             0.006547
 MD| Energy drift per atom [K]          -0.229583552598E+00  -0.265284283751E+00
 MD| Potential energy [hartree]          0.375122540662E+04   0.375123131016E+04
 MD| Kinetic energy [hartree]            0.254148268478E+00   0.262438828879E+00
 MD| Temperature [K]                             280.117208           289.254900
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.231436841780578

 MD| ***************************************************************************
 MD| Step number                                                              73
 MD| Time [fs]                                                         36.500000
 MD| Conserved quantity [hartree]                             0.375152032745E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.006241             0.006542
 MD| Energy drift per atom [K]          -0.703749702954E-01  -0.262614293156E+00
 MD| Potential energy [hartree]          0.375123143684E+04   0.375123131190E+04
 MD| Kinetic energy [hartree]            0.245809444471E+00   0.262211029092E+00
 MD| Temperature [K]                             270.926320           289.003823
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.234922005624867

 MD| ***************************************************************************
 MD| Step number                                                              74
 MD| Time [fs]                                                         37.000000
 MD| Conserved quantity [hartree]                             0.375152035604E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.006155             0.006537
 MD| Energy drift per atom [K]          -0.233537611324E-01  -0.259381042723E+00
 MD| Potential energy [hartree]          0.375123492201E+04   0.375123136068E+04
 MD| Kinetic energy [hartree]            0.244551064263E+00   0.261972380919E+00
 MD| Temperature [K]                             269.539359           288.740790
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.235507878673161

 MD| ***************************************************************************
 MD| Step number                                                              75
 MD| Time [fs]                                                         37.500000
 MD| Conserved quantity [hartree]                             0.375152032637E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.006046             0.006531
 MD| Energy drift per atom [K]          -0.721524882512E-01  -0.256884661997E+00
 MD| Potential energy [hartree]          0.375123550788E+04   0.375123141598E+04
 MD| Kinetic energy [hartree]            0.243245211536E+00   0.261722685327E+00
 MD| Temperature [K]                             268.100073           288.465580
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.233723495271988

 MD| ***************************************************************************
 MD| Step number                                                              76
 MD| Time [fs]                                                         38.000000
 MD| Conserved quantity [hartree]                             0.375152026367E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.005932             0.006523
 MD| Energy drift per atom [K]          -0.175264169116E+00  -0.255810708143E+00
 MD| Potential energy [hartree]          0.375123372350E+04   0.375123144634E+04
 MD| Kinetic energy [hartree]            0.246619814263E+00   0.261523963340E+00
 MD| Temperature [K]                             271.819494           288.246553
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.230641943537194

 MD| ***************************************************************************
 MD| Step number                                                              77
 MD| Time [fs]                                                         38.500000
 MD| Conserved quantity [hartree]                             0.375152018940E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.006322             0.006520
 MD| Energy drift per atom [K]          -0.297413737080E+00  -0.256351007220E+00
 MD| Potential energy [hartree]          0.375123064194E+04   0.375123143590E+04
 MD| Kinetic energy [hartree]            0.242751898563E+00   0.261280170291E+00
 MD| Temperature [K]                             267.556354           287.977849
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.227402859117774

 MD| ***************************************************************************
 MD| Step number                                                              78
 MD| Time [fs]                                                         39.000000
 MD| Conserved quantity [hartree]                             0.375152011229E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.005950             0.006513
 MD| Energy drift per atom [K]          -0.424232181078E+00  -0.258503329962E+00
 MD| Potential energy [hartree]          0.375122740286E+04   0.375123138419E+04
 MD| Kinetic energy [hartree]            0.244318313388E+00   0.261062710587E+00
 MD| Temperature [K]                             269.282825           287.738169
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.225079904480026

 MD| ***************************************************************************
 MD| Step number                                                              79
 MD| Time [fs]                                                         39.500000
 MD| Conserved quantity [hartree]                             0.375152004580E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.005767             0.006503
 MD| Energy drift per atom [K]          -0.533598615098E+00  -0.261985548761E+00
 MD| Potential energy [hartree]          0.375122507990E+04   0.375123130439E+04
 MD| Kinetic energy [hartree]            0.256161801601E+00   0.261000673764E+00
 MD| Temperature [K]                             282.336484           287.669794
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.224859422099598

 MD| ***************************************************************************
 MD| Step number                                                              80
 MD| Time [fs]                                                         40.000000
 MD| Conserved quantity [hartree]                             0.375152002783E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.006076             0.006498
 MD| Energy drift per atom [K]          -0.563143502150E+00  -0.265750023178E+00
 MD| Potential energy [hartree]          0.375122485942E+04   0.375123122383E+04
 MD| Kinetic energy [hartree]            0.258355204361E+00   0.260967605397E+00
 MD| Temperature [K]                             284.754009           287.633346
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.227074608631028

 MD| ***************************************************************************
 MD| Step number                                                              81
 MD| Time [fs]                                                         40.500000
 MD| Conserved quantity [hartree]                             0.375152009574E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.008439             0.006522
 MD| Energy drift per atom [K]          -0.451453457902E+00  -0.268042658175E+00
 MD| Potential energy [hartree]          0.375122707461E+04   0.375123117260E+04
 MD| Kinetic energy [hartree]            0.257355304300E+00   0.260923009087E+00
 MD| Temperature [K]                             283.651939           287.584193
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.230594773042867

 MD| ***************************************************************************
 MD| Step number                                                              82
 MD| Time [fs]                                                         41.000000
 MD| Conserved quantity [hartree]                             0.375152023960E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.006360             0.006520
 MD| Energy drift per atom [K]          -0.214848514774E+00  -0.267393949109E+00
 MD| Potential energy [hartree]          0.375123059477E+04   0.375123116555E+04
 MD| Kinetic energy [hartree]            0.255083277874E+00   0.260851792852E+00
 MD| Temperature [K]                             281.147757           287.505700
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.233015074117702

 MD| ***************************************************************************
 MD| Step number                                                              83
 MD| Time [fs]                                                         41.500000
 MD| Conserved quantity [hartree]                             0.375152036731E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.006214             0.006516
 MD| Energy drift per atom [K]          -0.482376782506E-02  -0.264230452949E+00
 MD| Potential energy [hartree]          0.375123301507E+04   0.375123118784E+04
 MD| Kinetic energy [hartree]            0.252505566131E+00   0.260751235904E+00
 MD| Temperature [K]                             278.306654           287.394868
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.232277319622881

 MD| ***************************************************************************
 MD| Step number                                                              84
 MD| Time [fs]                                                         42.000000
 MD| Conserved quantity [hartree]                             0.375152035800E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.006161             0.006512
 MD| Energy drift per atom [K]          -0.201356741963E-01  -0.261324562726E+00
 MD| Potential energy [hartree]          0.375123227732E+04   0.375123120081E+04
 MD| Kinetic energy [hartree]            0.252198022280E+00   0.260649411932E+00
 MD| Temperature [K]                             277.967685           287.282640
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.228504498028087

 MD| ***************************************************************************
 MD| Step number                                                              85
 MD| Time [fs]                                                         42.500000
 MD| Conserved quantity [hartree]                             0.375152019305E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.005952             0.006505
 MD| Energy drift per atom [K]          -0.291414223574E+00  -0.261678558736E+00
 MD| Potential energy [hartree]          0.375122850450E+04   0.375123116909E+04
 MD| Kinetic energy [hartree]            0.256442418726E+00   0.260599917895E+00
 MD| Temperature [K]                             282.645775           287.228088
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.224092647161797

 MD| ***************************************************************************
 MD| Step number                                                              86
 MD| Time [fs]                                                         43.000000
 MD| Conserved quantity [hartree]                             0.375151999191E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.005692             0.006496
 MD| Energy drift per atom [K]          -0.622229132862E+00  -0.265871007272E+00
 MD| Potential energy [hartree]          0.375122409265E+04   0.375123108680E+04
 MD| Kinetic energy [hartree]            0.257693470311E+00   0.260566121992E+00
 MD| Temperature [K]                             284.024659           287.190839
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.222025739165474

 MD| ***************************************************************************
 MD| Step number                                                              87
 MD| Time [fs]                                                         43.500000
 MD| Conserved quantity [hartree]                             0.375151989499E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.006066             0.006491
 MD| Energy drift per atom [K]          -0.781621828338E+00  -0.271799177629E+00
 MD| Potential energy [hartree]          0.375122202574E+04   0.375123098265E+04
 MD| Kinetic energy [hartree]            0.262771172445E+00   0.260591467400E+00
 MD| Temperature [K]                             289.621202           287.218774
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.223890702881818

 MD| ***************************************************************************
 MD| Step number                                                              88
 MD| Time [fs]                                                         44.000000
 MD| Conserved quantity [hartree]                             0.375151995348E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.006075             0.006486
 MD| Energy drift per atom [K]          -0.685421676799E+00  -0.276499433302E+00
 MD| Potential energy [hartree]          0.375122389070E+04   0.375123090206E+04
 MD| Kinetic energy [hartree]            0.261586222499E+00   0.260602771435E+00
 MD| Temperature [K]                             288.315174           287.231233
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.228963454093446

 MD| ***************************************************************************
 MD| Step number                                                              89
 MD| Time [fs]                                                         44.500000
 MD| Conserved quantity [hartree]                             0.375152010933E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.006163             0.006483
 MD| Energy drift per atom [K]          -0.429101251728E+00  -0.278214060475E+00
 MD| Potential energy [hartree]          0.375122896345E+04   0.375123088028E+04
 MD| Kinetic energy [hartree]            0.257681514725E+00   0.260569948326E+00
 MD| Temperature [K]                             284.011482           287.195056
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.235289500894851

 MD| ***************************************************************************
 MD| Step number                                                              90
 MD| Time [fs]                                                         45.000000
 MD| Conserved quantity [hartree]                             0.375152025614E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.006415             0.006482
 MD| Energy drift per atom [K]          -0.187659394856E+00  -0.277207897524E+00
 MD| Potential energy [hartree]          0.375123528950E+04   0.375123092927E+04
 MD| Kinetic energy [hartree]            0.255882431688E+00   0.260517864808E+00
 MD| Temperature [K]                             282.028568           287.137651
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.240855643780378

 MD| ***************************************************************************
 MD| Step number                                                              91
 MD| Time [fs]                                                         45.500000
 MD| Conserved quantity [hartree]                             0.375152031993E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.005988             0.006477
 MD| Energy drift per atom [K]          -0.827323288770E-01  -0.275070803363E+00
 MD| Potential energy [hartree]          0.375124085564E+04   0.375123103835E+04
 MD| Kinetic energy [hartree]            0.250032584501E+00   0.260402641947E+00
 MD| Temperature [K]                             275.580982           287.010655
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.244849109382812

 MD| ***************************************************************************
 MD| Step number                                                              92
 MD| Time [fs]                                                         46.000000
 MD| Conserved quantity [hartree]                             0.375152032700E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.007793             0.006491
 MD| Energy drift per atom [K]          -0.711183792482E-01  -0.272853929188E+00
 MD| Potential energy [hartree]          0.375124484911E+04   0.375123118847E+04
 MD| Kinetic energy [hartree]            0.248277351966E+00   0.260270845317E+00
 MD| Temperature [K]                             273.646399           286.865391
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.247320397232670

 MD| ***************************************************************************
 MD| Step number                                                              93
 MD| Time [fs]                                                         46.500000
 MD| Conserved quantity [hartree]                             0.375152034208E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.006812             0.006494
 MD| Energy drift per atom [K]          -0.463073259884E-01  -0.270417944207E+00
 MD| Potential energy [hartree]          0.375124732040E+04   0.375123136193E+04
 MD| Kinetic energy [hartree]            0.245893869809E+00   0.260116254183E+00
 MD| Temperature [K]                             271.019372           286.695004
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.248158009567305

 MD| ***************************************************************************
 MD| Step number                                                              94
 MD| Time [fs]                                                         47.000000
 MD| Conserved quantity [hartree]                             0.375152037081E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.006529             0.006495
 MD| Energy drift per atom [K]           0.939688290002E-03  -0.267531160882E+00
 MD| Potential energy [hartree]          0.375124815801E+04   0.375123154061E+04
 MD| Kinetic energy [hartree]            0.245769455737E+00   0.259963628667E+00
 MD| Temperature [K]                             270.882246           286.526783
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.247067243981746

 MD| ***************************************************************************
 MD| Step number                                                              95
 MD| Time [fs]                                                         47.500000
 MD| Conserved quantity [hartree]                             0.375152036688E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025717             0.006697
 MD| Energy drift per atom [K]          -0.552871279177E-02  -0.264773240376E+00
 MD| Potential energy [hartree]          0.375124706724E+04   0.375123170405E+04
 MD| Kinetic energy [hartree]            0.248663003617E+00   0.259844674719E+00
 MD| Temperature [K]                             274.071457           286.395674
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.244245843481167

 MD| ***************************************************************************
 MD| Step number                                                              96
 MD| Time [fs]                                                         48.000000
 MD| Conserved quantity [hartree]                             0.375152030401E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.009926             0.006731
 MD| Energy drift per atom [K]          -0.108916434777E+00  -0.263149731985E+00
 MD| Potential energy [hartree]          0.375124424584E+04   0.375123183469E+04
 MD| Kinetic energy [hartree]            0.252632914964E+00   0.259769552222E+00
 MD| Temperature [K]                             278.447015           286.312876
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.240736777341226

 MD| ***************************************************************************
 MD| Step number                                                              97
 MD| Time [fs]                                                         48.500000
 MD| Conserved quantity [hartree]                             0.375152020859E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.010171             0.006766
 MD| Energy drift per atom [K]          -0.265857300007E+00  -0.263177645057E+00
 MD| Potential energy [hartree]          0.375124073678E+04   0.375123192647E+04
 MD| Kinetic energy [hartree]            0.255912071147E+00   0.259729784376E+00
 MD| Temperature [K]                             282.061236           286.269044
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.237981023974953

 MD| ***************************************************************************
 MD| Step number                                                              98
 MD| Time [fs]                                                         49.000000
 MD| Conserved quantity [hartree]                             0.375152013440E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.005805             0.006756
 MD| Energy drift per atom [K]          -0.387873132905E+00  -0.264450047994E+00
 MD| Potential energy [hartree]          0.375123798102E+04   0.375123198825E+04
 MD| Kinetic energy [hartree]            0.260902503071E+00   0.259741750893E+00
 MD| Temperature [K]                             287.561592           286.282234
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.236955471528290

 MD| ***************************************************************************
 MD| Step number                                                              99
 MD| Time [fs]                                                         49.500000
 MD| Conserved quantity [hartree]                             0.375152012725E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.006087             0.006750
 MD| Energy drift per atom [K]          -0.399635847491E+00  -0.265815561120E+00
 MD| Potential energy [hartree]          0.375123695547E+04   0.375123203842E+04
 MD| Kinetic energy [hartree]            0.261902840488E+00   0.259763580081E+00
 MD| Temperature [K]                             288.664144           286.306293
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.237610057688926

 MD| ***************************************************************************
 MD| Step number                                                             100
 MD| Time [fs]                                                         50.000000
 MD| Conserved quantity [hartree]                             0.375152020250E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.005995             0.006742
 MD| Energy drift per atom [K]          -0.275871623783E+00  -0.265916121747E+00
 MD| Potential energy [hartree]          0.375123761006E+04   0.375123209414E+04
 MD| Kinetic energy [hartree]            0.261854373975E+00   0.259784488020E+00
 MD| Temperature [K]                             288.610725           286.329338
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBCSR STATISTICS                             -
 -                                                                             -
 -------------------------------------------------------------------------------
 COUNTER                                    TOTAL       BLAS       SMM       ACC
 flops inhomo. stacks                           0       0.0%      0.0%      0.0%
 flops total                         0.000000E+00       0.0%      0.0%      0.0%
 flops max/rank                      0.000000E+00       0.0%      0.0%      0.0%
 matmuls inhomo. stacks                         0       0.0%      0.0%      0.0%
 matmuls total                                  0       0.0%      0.0%      0.0%
 number of processed stacks                     0       0.0%      0.0%      0.0%
 average stack size                                     0.0       0.0       0.0
 marketing flops                     0.000000E+00
 -------------------------------------------------------------------------------
 -                                                                             -
 -                      DBCSR MESSAGE PASSING PERFORMANCE                      -
 -                                                                             -
 -------------------------------------------------------------------------------
 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast                1                     12.
 MP_Allreduce           19                     21.
 -------------------------------------------------------------------------------

 MEMORY| Estimated peak process memory [MiB]                                 267

 -------------------------------------------------------------------------------
 -                                                                             -
 -                         MESSAGE PASSING PERFORMANCE                         -
 -                                                                             -
 -------------------------------------------------------------------------------

 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast              286                 179373.
 MP_Allreduce         1444                   1314.
 -------------------------------------------------------------------------------


 -------------------------------------------------------------------------------
 -                                                                             -
 -                           R E F E R E N C E S                               -
 -                                                                             -
 -------------------------------------------------------------------------------
 
 CP2K version 2026.1 (Development Version), the CP2K developers group (2026).
 CP2K is freely available from https://www.cp2k.org/ .
 
 C. Schran, J. Behler, D. Marx.
 J. Chem. Theory Comput. 16, 88-99 (2020).
 Automated Fitting of Neural Network Potentials at Coupled Cluster Accuracy: 
 Protonated Water Clusters as Testing Ground.
 https://doi.org/10.1021/acs.jctc.9b00805

 C. Schran, K. Brezina, O. Marsalek.
 J. Chem. Phys. 153, 104105 (2020).
 Committee neural network potentials control generalization errors and enable 
 active learning.
 https://doi.org/10.1063/5.0016004

 O. Schuett, P. Messmer, J. Hutter, J. VandeVondele.
 Electronic Structure Calculations on Graphics Processing Units, 173-190 (2016).
 GPU-Accelerated Sparse Matrix-Matrix Multiplication for Linear Scaling Density 
 Functional Theory.
 https://doi.org/10.1002/9781118670712.ch8

 A. Heinecke, G. Henry, M. Hutchinson, H. Pabst.
 Proceedings of Intl. Supercomputing Conference, 981-991 (2016).
 LIBXSMM: Accelerating Small Matrix Multiplications by Runtime Code Generation.
 https://doi.org/10.1109/SC.2016.83

 J. Hutter, M. Iannuzzi, F. Schiffmann, J. VandeVondele.
 WIREs Comput Mol Sci. 4, 15-25 (2014).
