 DBCSR| CPU Multiplication driver                                           XSMM (U)
 MD| ***************************************************************************
 MD| Step number                                                              65
 MD| Time [fs]                                                         32.500000
 MD| Conserved quantity [hartree]                             0.156396819272E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015616             0.016182
 MD| Energy drift per atom [K]           0.259360029868E+06   0.628455179577E+05
 MD| Potential energy [hartree]          0.149151354424E+05   0.149911190822E+05
 MD| Kinetic energy [hartree]            0.576738319441E+03   0.141505679509E+03
 MD| Temperature [K]                          158295.818995         38838.684158
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14925.317082135041346

 MD| ***************************************************************************
 MD| Step number                                                              66
 MD| Time [fs]                                                         33.000000
 MD| Conserved quantity [hartree]                             0.156837515262E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016152             0.016181
 MD| Energy drift per atom [K]           0.277479902413E+06   0.660975540858E+05
 MD| Potential energy [hartree]          0.149253170821E+05   0.149901220822E+05
 MD| Kinetic energy [hartree]            0.601044903736E+03   0.148468395028E+03
 MD| Temperature [K]                          164967.181965         40749.722003
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14917.069520586892395

 MD| ***************************************************************************
 MD| Step number                                                              67
 MD| Time [fs]                                                         33.500000
 MD| Conserved quantity [hartree]                             0.156905562798E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015605             0.016173
 MD| Energy drift per atom [K]           0.280277778307E+06   0.692942738503E+05
 MD| Potential energy [hartree]          0.149170695206E+05   0.149890317454E+05
 MD| Kinetic energy [hartree]            0.606113070737E+03   0.155298912576E+03
 MD| Temperature [K]                          166358.228163         42624.475826
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14905.600224890958998

 MD| ***************************************************************************
 MD| Step number                                                              68
 MD| Time [fs]                                                         34.000000
 MD| Conserved quantity [hartree]                             0.157106334941E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015358             0.016161
 MD| Energy drift per atom [K]           0.288532824233E+06   0.725183701795E+05
 MD| Potential energy [hartree]          0.149056002249E+05   0.149878048113E+05
 MD| Kinetic energy [hartree]            0.627310843652E+03   0.162240264503E+03
 MD| Temperature [K]                          172176.324016         44529.650065
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14909.486591073062300

 MD| ***************************************************************************
 MD| Step number                                                              69
 MD| Time [fs]                                                         34.500000
 MD| Conserved quantity [hartree]                             0.157495365396E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016288             0.016162
 MD| Energy drift per atom [K]           0.304528391287E+06   0.758808342535E+05
 MD| Potential energy [hartree]          0.149094865911E+05   0.149866697646E+05
 MD| Kinetic energy [hartree]            0.651698904939E+03   0.169333867988E+03
 MD| Temperature [K]                          178870.049757         46476.612379
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14892.655527027483913

 MD| ***************************************************************************
 MD| Step number                                                              70
 MD| Time [fs]                                                         35.000000
 MD| Conserved quantity [hartree]                             0.157930569765E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015510             0.016153
 MD| Energy drift per atom [K]           0.322422467637E+06   0.794028575875E+05
 MD| Potential energy [hartree]          0.148926555270E+05   0.149853267041E+05
 MD| Kinetic energy [hartree]            0.700601641250E+03   0.176923407606E+03
 MD| Temperature [K]                          192292.252574         48559.692953
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14896.362007709527461

 MD| ***************************************************************************
 MD| Step number                                                              71
 MD| Time [fs]                                                         35.500000
 MD| Conserved quantity [hartree]                             0.158401420870E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016423             0.016157
 MD| Energy drift per atom [K]           0.341782212684E+06   0.830983414621E+05
 MD| Potential energy [hartree]          0.148963620077E+05   0.149840736802E+05
 MD| Kinetic energy [hartree]            0.732408961539E+03   0.184747147802E+03
 MD| Temperature [K]                          201022.322426         50707.053932
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14897.149764578860413

 MD| ***************************************************************************
 MD| Step number                                                              72
 MD| Time [fs]                                                         36.000000
 MD| Conserved quantity [hartree]                             0.158991380288E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016886             0.016167
 MD| Energy drift per atom [K]           0.366039273547E+06   0.870280766300E+05
 MD| Potential energy [hartree]          0.148971497646E+05   0.149828664036E+05
 MD| Kinetic energy [hartree]            0.778232167980E+03   0.192989995305E+03
 MD| Temperature [K]                          213599.294942         52969.446168
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14847.572956010933922

 MD| ***************************************************************************
 MD| Step number                                                              73
 MD| Time [fs]                                                         36.500000
 MD| Conserved quantity [hartree]                             0.159246577525E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015769             0.016162
 MD| Energy drift per atom [K]           0.376532088361E+06   0.909938850098E+05
 MD| Potential energy [hartree]          0.148475729560E+05   0.149810130687E+05
 MD| Kinetic energy [hartree]            0.839699972108E+03   0.201849036083E+03
 MD| Temperature [K]                          230470.198206         55400.963319
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14854.291764096722545

 MD| ***************************************************************************
 MD| Step number                                                              74
 MD| Time [fs]                                                         37.000000
 MD| Conserved quantity [hartree]                             0.160342294191E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016333             0.016164
 MD| Energy drift per atom [K]           0.421584112343E+06   0.954613205143E+05
 MD| Potential energy [hartree]          0.148542917641E+05   0.149793006186E+05
 MD| Kinetic energy [hartree]            0.928029633171E+03   0.211662287395E+03
 MD| Temperature [K]                          254713.803267         58094.380075
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14835.839161832534955

 MD| ***************************************************************************
 MD| Step number                                                              75
 MD| Time [fs]                                                         37.500000
 MD| Conserved quantity [hartree]                             0.160575670159E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.017912             0.016187
 MD| Energy drift per atom [K]           0.431179713167E+06   0.999375657497E+05
 MD| Potential energy [hartree]          0.148358391618E+05   0.149773877992E+05
 MD| Kinetic energy [hartree]            0.954264596617E+03   0.221563651518E+03
 MD| Temperature [K]                          261914.443288         60811.980918
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14828.957630160924964

 MD| ***************************************************************************
 MD| Step number                                                              76
 MD| Time [fs]                                                         38.000000
 MD| Conserved quantity [hartree]                             0.161144344303E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016075             0.016186
 MD| Energy drift per atom [K]           0.454561598239E+06   0.104603671440E+06
 MD| Potential energy [hartree]          0.148289576302E+05   0.149754347707E+05
 MD| Kinetic energy [hartree]            0.100153607215E+04   0.231826446526E+03
 MD| Temperature [K]                          274888.918336         63628.782726
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14804.945253622645396

 MD| ***************************************************************************
 MD| Step number                                                              77
 MD| Time [fs]                                                         38.500000
 MD| Conserved quantity [hartree]                             0.161797845625E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015941             0.016183
 MD| Energy drift per atom [K]           0.481431279214E+06   0.109497536476E+06
 MD| Potential energy [hartree]          0.148049452536E+05   0.149732206211E+05
 MD| Kinetic energy [hartree]            0.107353676604E+04   0.242757749377E+03
 MD| Temperature [K]                          294650.755589         66629.068088
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14770.257300949535420

 MD| ***************************************************************************
 MD| Step number                                                              78
 MD| Time [fs]                                                         39.000000
 MD| Conserved quantity [hartree]                             0.162610918788E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016796             0.016190
 MD| Energy drift per atom [K]           0.514861994320E+06   0.114694516705E+06
 MD| Potential energy [hartree]          0.147702573009E+05   0.149706185272E+05
 MD| Kinetic energy [hartree]            0.117050562122E+04   0.254651952862E+03
 MD| Temperature [K]                          321265.537078         69893.638203
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14715.516378191136027

 MD| ***************************************************************************
 MD| Step number                                                              79
 MD| Time [fs]                                                         39.500000
 MD| Conserved quantity [hartree]                             0.163169547276E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016098             0.016189
 MD| Energy drift per atom [K]           0.537830837295E+06   0.120050672662E+06
 MD| Potential energy [hartree]          0.147155163782E+05   0.149673893861E+05
 MD| Kinetic energy [hartree]            0.126087753390E+04   0.267388985533E+03
 MD| Temperature [K]                          346069.673462         73389.537384
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14658.367600651867178

 MD| ***************************************************************************
 MD| Step number                                                              80
 MD| Time [fs]                                                         40.000000
 MD| Conserved quantity [hartree]                             0.163641303255E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016690             0.016195
 MD| Energy drift per atom [K]           0.557227787577E+06   0.125515386598E+06
 MD| Potential energy [hartree]          0.146583676007E+05   0.149635266138E+05
 MD| Kinetic energy [hartree]            0.134361766187E+04   0.280841843988E+03
 MD| Temperature [K]                          368779.134370         77081.907346
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14627.915869125617974

 MD| ***************************************************************************
 MD| Step number                                                              81
 MD| Time [fs]                                                         40.500000
 MD| Conserved quantity [hartree]                             0.164347984095E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025016             0.016304
 MD| Energy drift per atom [K]           0.586284023682E+06   0.131203888291E+06
 MD| Potential energy [hartree]          0.146279158691E+05   0.149593832713E+05
 MD| Kinetic energy [hartree]            0.142143877956E+04   0.294923287637E+03
 MD| Temperature [K]                          390138.487728         80946.803400
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14552.598648347591734

 MD| ***************************************************************************
 MD| Step number                                                              82
 MD| Time [fs]                                                         41.000000
 MD| Conserved quantity [hartree]                             0.165286014363E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016377             0.016305
 MD| Energy drift per atom [K]           0.624852536396E+06   0.137223993756E+06
 MD| Potential energy [hartree]          0.145525986483E+05   0.149544224832E+05
 MD| Kinetic energy [hartree]            0.156601488719E+04   0.310424404704E+03
 MD| Temperature [K]                          429819.904053         85201.353408
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14510.497963503723440

 MD| ***************************************************************************
 MD| Step number                                                              83
 MD| Time [fs]                                                         41.500000
 MD| Conserved quantity [hartree]                             0.167947855405E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016061             0.016302
 MD| Energy drift per atom [K]           0.734298098602E+06   0.144417657669E+06
 MD| Potential energy [hartree]          0.145104979635E+05   0.149490739950E+05
 MD| Kinetic energy [hartree]            0.184550247819E+04   0.328919321252E+03
 MD| Temperature [K]                          506530.113215         90277.603526
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14482.465123827034404

 MD| ***************************************************************************
 MD| Step number                                                              84
 MD| Time [fs]                                                         42.000000
 MD| Conserved quantity [hartree]                             0.170632377915E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016689             0.016307
 MD| Energy drift per atom [K]           0.844676243206E+06   0.152754069402E+06
 MD| Potential energy [hartree]          0.144824651238E+05   0.149435191275E+05
 MD| Kinetic energy [hartree]            0.210882738117E+04   0.350108702918E+03
 MD| Temperature [K]                          578804.192765         96093.396255
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14449.188050762488274

 MD| ***************************************************************************
 MD| Step number                                                              85
 MD| Time [fs]                                                         42.500000
 MD| Conserved quantity [hartree]                             0.171561331030E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016643             0.016311
 MD| Energy drift per atom [K]           0.882871535238E+06   0.161343686647E+06
 MD| Potential energy [hartree]          0.144491880508E+05   0.149377034678E+05
 MD| Kinetic energy [hartree]            0.219879273187E+04   0.371857926788E+03
 MD| Temperature [K]                          603496.741171        102062.847372
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14437.315189487668249

 MD| ***************************************************************************
 MD| Step number                                                              86
 MD| Time [fs]                                                         43.000000
 MD| Conserved quantity [hartree]                             0.172659051279E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016170             0.016309
 MD| Energy drift per atom [K]           0.928005939520E+06   0.170258364006E+06
 MD| Potential energy [hartree]          0.144373151895E+05   0.149318849994E+05
 MD| Kinetic energy [hartree]            0.228277508439E+04   0.394077893737E+03
 MD| Temperature [K]                          626547.152122        108161.502078
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14475.479238120127775

 MD| ***************************************************************************
 MD| Step number                                                              87
 MD| Time [fs]                                                         43.500000
 MD| Conserved quantity [hartree]                             0.175203682329E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.017290             0.016320
 MD| Energy drift per atom [K]           0.103263223820E+07   0.180170707388E+06
 MD| Potential energy [hartree]          0.144754792381E+05   0.149266389562E+05
 MD| Kinetic energy [hartree]            0.245946729067E+04   0.417818001748E+03
 MD| Temperature [K]                          675043.387865        114677.385823
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14445.017449403485443

 MD| ***************************************************************************
 MD| Step number                                                              88
 MD| Time [fs]                                                         44.000000
 MD| Conserved quantity [hartree]                             0.175993328273E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016020             0.016317
 MD| Energy drift per atom [K]           0.106509970824E+07   0.190226718761E+06
 MD| Potential energy [hartree]          0.144450174494E+05   0.149211659845E+05
 MD| Kinetic energy [hartree]            0.252760994128E+04   0.441792910151E+03
 MD| Temperature [K]                          693746.318336        121257.714602
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14432.554447502960102

 MD| ***************************************************************************
 MD| Step number                                                              89
 MD| Time [fs]                                                         44.500000
 MD| Conserved quantity [hartree]                             0.177222171498E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016228             0.016316
 MD| Energy drift per atom [K]           0.111562542921E+07   0.200624457081E+06
 MD| Potential energy [hartree]          0.144325544475E+05   0.149156759672E+05
 MD| Kinetic energy [hartree]            0.261980815980E+04   0.466264991608E+03
 MD| Temperature [K]                          719051.715978        127974.501134
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14321.202263386772756

 MD| ***************************************************************************
 MD| Step number                                                              90
 MD| Time [fs]                                                         45.000000
 MD| Conserved quantity [hartree]                             0.177567504089E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016792             0.016321
 MD| Energy drift per atom [K]           0.112982429343E+07   0.210948899707E+06
 MD| Potential energy [hartree]          0.143212022634E+05   0.149090707039E+05
 MD| Kinetic energy [hartree]            0.272167831879E+04   0.491325139688E+03
 MD| Temperature [K]                          747011.745173        134852.692734
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14228.323908213878894

 MD| ***************************************************************************
 MD| Step number                                                              91
 MD| Time [fs]                                                         45.500000
 MD| Conserved quantity [hartree]                             0.178610770197E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.018164             0.016342
 MD| Energy drift per atom [K]           0.117271973456E+07   0.221517809980E+06
 MD| Potential energy [hartree]          0.142283239082E+05   0.149015899698E+05
 MD| Kinetic energy [hartree]            0.287204942501E+04   0.517486945021E+03
 MD| Temperature [K]                          788283.699212        142033.253245
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14123.164860026885435

 MD| ***************************************************************************
 MD| Step number                                                              92
 MD| Time [fs]                                                         46.000000
 MD| Conserved quantity [hartree]                             0.180221993430E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.017477             0.016354
 MD| Energy drift per atom [K]           0.123896757949E+07   0.232577046605E+06
 MD| Potential energy [hartree]          0.141231648600E+05   0.148931288273E+05
 MD| Kinetic energy [hartree]            0.308820764870E+04   0.545429561366E+03
 MD| Temperature [K]                          847612.066857        149702.588176
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14126.714414910004052

 MD| ***************************************************************************
 MD| Step number                                                              93
 MD| Time [fs]                                                         46.500000
 MD| Conserved quantity [hartree]                             0.182463162885E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.017182             0.016363
 MD| Energy drift per atom [K]           0.133111660234E+07   0.244389299892E+06
 MD| Potential energy [hartree]          0.141267144149E+05   0.148848878122E+05
 MD| Kinetic energy [hartree]            0.325583129826E+04   0.574573666063E+03
 MD| Temperature [K]                          893619.280173        157701.692391
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14067.075202288408036

 MD| ***************************************************************************
 MD| Step number                                                              94
 MD| Time [fs]                                                         47.000000
 MD| Conserved quantity [hartree]                             0.183496148163E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016903             0.016369
 MD| Energy drift per atom [K]           0.137358933182E+07   0.256402066189E+06
 MD| Potential energy [hartree]          0.140670752023E+05   0.148761876780E+05
 MD| Kinetic energy [hartree]            0.336355238903E+04   0.604243652478E+03
 MD| Temperature [K]                          923185.198913        165845.133949
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14086.391958030077149

 MD| ***************************************************************************
 MD| Step number                                                              95
 MD| Time [fs]                                                         47.500000
 MD| Conserved quantity [hartree]                             0.185532874958E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016746             0.016373
 MD| Energy drift per atom [K]           0.145733238997E+07   0.269043438019E+06
 MD| Potential energy [hartree]          0.140863919580E+05   0.148678740388E+05
 MD| Kinetic energy [hartree]            0.349048162348E+04   0.634625104804E+03
 MD| Temperature [K]                          958023.125307        174183.849648
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         14013.278620319704714

 MD| ***************************************************************************
 MD| Step number                                                              96
 MD| Time [fs]                                                         48.000000
 MD| Conserved quantity [hartree]                             0.187146010227E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.017056             0.016380
 MD| Energy drift per atom [K]           0.152365885113E+07   0.282112348572E+06
 MD| Potential energy [hartree]          0.140132786203E+05   0.148589720032E+05
 MD| Kinetic energy [hartree]            0.366534208658E+04   0.666195073364E+03
 MD| Temperature [K]                         1006016.607416        182848.774208
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         13930.586216868721749

 MD| ***************************************************************************
 MD| Step number                                                              97
 MD| Time [fs]                                                         48.500000
 MD| Conserved quantity [hartree]                             0.189238038188E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016750             0.016384
 MD| Energy drift per atom [K]           0.160967569916E+07   0.295798568681E+06
 MD| Potential energy [hartree]          0.139305862169E+05   0.148494010157E+05
 MD| Kinetic energy [hartree]            0.389429181880E+04   0.699474421255E+03
 MD| Temperature [K]                         1068855.826086        191982.867526
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         13899.210865560331513

 MD| ***************************************************************************
 MD| Step number                                                              98
 MD| Time [fs]                                                         49.000000
 MD| Conserved quantity [hartree]                             0.192890054254E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.016977             0.016390
 MD| Energy drift per atom [K]           0.175983378343E+07   0.310737703526E+06
 MD| Potential energy [hartree]          0.138992108656E+05   0.148397051979E+05
 MD| Kinetic energy [hartree]            0.422337937599E+04   0.735432635079E+03
 MD| Temperature [K]                         1159179.604879        201852.221989
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         13891.959841639467413

 MD| ***************************************************************************
 MD| Step number                                                              99
 MD| Time [fs]                                                         49.500000
 MD| Conserved quantity [hartree]                             0.196436894500E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.017507             0.016401
 MD| Energy drift per atom [K]           0.190566740712E+07   0.326848104572E+06
 MD| Potential energy [hartree]          0.138919598416E+05   0.148301320125E+05
 MD| Kinetic energy [hartree]            0.451268854167E+04   0.773586735146E+03
 MD| Temperature [K]                         1238585.515291        212324.275457
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         13907.237563309588950

 MD| ***************************************************************************
 MD| Step number                                                             100
 MD| Time [fs]                                                         50.000000
 MD| Conserved quantity [hartree]                             0.199684428510E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.017493             0.016412
 MD| Energy drift per atom [K]           0.203919460877E+07   0.343971569614E+06
 MD| Potential energy [hartree]          0.139072375633E+05   0.148209030680E+05
 MD| Kinetic energy [hartree]            0.474544195955E+04   0.813305287390E+03
 MD| Temperature [K]                         1302468.721357        223225.719916
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBCSR STATISTICS                             -
 -                                                                             -
 -------------------------------------------------------------------------------
 COUNTER                                    TOTAL       BLAS       SMM       ACC
 flops inhomo. stacks                           0       0.0%      0.0%      0.0%
 flops total                         0.000000E+00       0.0%      0.0%      0.0%
 flops max/rank                      0.000000E+00       0.0%      0.0%      0.0%
 matmuls inhomo. stacks                         0       0.0%      0.0%      0.0%
 matmuls total                                  0       0.0%      0.0%      0.0%
 number of processed stacks                     0       0.0%      0.0%      0.0%
 average stack size                                     0.0       0.0       0.0
 marketing flops                     0.000000E+00
 -------------------------------------------------------------------------------
 -                                                                             -
 -                      DBCSR MESSAGE PASSING PERFORMANCE                      -
 -                                                                             -
 -------------------------------------------------------------------------------
 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast                1                     12.
 MP_Allreduce           19                     21.
 -------------------------------------------------------------------------------

 MEMORY| Estimated peak process memory [MiB]                                 267

 -------------------------------------------------------------------------------
 -                                                                             -
 -                         MESSAGE PASSING PERFORMANCE                         -
 -                                                                             -
 -------------------------------------------------------------------------------

 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast              286                 179373.
 MP_Allreduce         1444                   4518.
 -------------------------------------------------------------------------------


 -------------------------------------------------------------------------------
 -                                                                             -
 -                           R E F E R E N C E S                               -
 -                                                                             -
 -------------------------------------------------------------------------------
 
 CP2K version 2026.1 (Development Version), the CP2K developers group (2026).
 CP2K is freely available from https://www.cp2k.org/ .
 
 C. Schran, J. Behler, D. Marx.
 J. Chem. Theory Comput. 16, 88-99 (2020).
 Automated Fitting of Neural Network Potentials at Coupled Cluster Accuracy: 
 Protonated Water Clusters as Testing Ground.
 https://doi.org/10.1021/acs.jctc.9b00805

 C. Schran, K. Brezina, O. Marsalek.
 J. Chem. Phys. 153, 104105 (2020).
 Committee neural network potentials control generalization errors and enable 
 active learning.
 https://doi.org/10.1063/5.0016004

 O. Schuett, P. Messmer, J. Hutter, J. VandeVondele.
 Electronic Structure Calculations on Graphics Processing Units, 173-190 (2016).
 GPU-Accelerated Sparse Matrix-Matrix Multiplication for Linear Scaling Density 
 Functional Theory.
 https://doi.org/10.1002/9781118670712.ch8

 A. Heinecke, G. Henry, M. Hutchinson, H. Pabst.
 Proceedings of Intl. Supercomputing Conference, 981-991 (2016).
 LIBXSMM: Accelerating Small Matrix Multiplications by Runtime Code Generation.
 https://doi.org/10.1109/SC.2016.83

 J. Hutter, M. Iannuzzi, F. Schiffmann, J. VandeVondele.
 WIREs Comput Mol Sci. 4, 15-25 (2014).
